Puzzle ID,Difficulty,Solved,Path Length,Time (s),Issues
aa31d05ed8fdb273,3,FAIL,25,238.40,rules
ebc9c10093a1255a,3,FAIL,26,506.64,rules
ed40414d615431d6,3,FAIL,20,305.76,rules
dce20e150e7fcced,5,FAIL,37,401.62,rules
3fe8a85b768ae5b7,1,FAIL,2,464.53,None
1284a7249a4fa10f,3,FAIL,9,361.27,None
cbeb87b359947c42,3,FAIL,18,518.31,rules
c80d64b5c5e39d7b,5,FAIL,28,381.27,rules
24e8876585456ee5,5,FAIL,23,444.14,"start/end, intersecting, rules"
196a88635b1c83b4,4,FAIL,16,435.89,None
e82bd665d710bb75,2,PASS,19,482.23,None
c6739963a7308111,3,FAIL,9,373.67,None
953c10f2e4d6fd6,2,FAIL,16,419.53,rules
d91761f3ba340d,4,FAIL,14,433.62,None
bc66c2e18fd6231b,3,FAIL,15,377.75,rules
4b236c53ea5fbbdf,3,FAIL,28,454.44,rules
5f9a92945a4ab62e,1,PASS,8,595.04,None
860fbc1cfd446f7c,3,FAIL,36,364.93,rules
5b5d43da944a752d,4,PASS,10,183.67,None
971ad9f45d1bd53b,5,FAIL,19,465.44,"intersecting, rules"
5b3d4d35ac301050,2,FAIL,14,493.48,rules
69a08c785ce5fcac,1,PASS,11,264.29,None
a814bed4f6905ba4,5,FAIL,17,370.58,rules
f32fe4e5b37fedaa,5,FAIL,27,311.92,rules
3ba7fc567dd14312,3,FAIL,21,313.85,rules
7ce0b04c1a28cca6,1,FAIL,21,318.43,None
8635ff1b1bcf0c2e,5,FAIL,25,406.92,"disconnected, rules"
21df75919e7080e4,3,FAIL,13,441.99,None
daa2db8c01da0bfa,5,FAIL,13,281.34,rules
6443d25f8c289548,3,FAIL,25,323.55,"disconnected, rules"
91158b440e1d1942,5,FAIL,12,357.98,rules
1ba6ec5d1f0c3bc6,2,FAIL,18,312.50,None
de0f40e0c4c5852a,4,FAIL,12,270.05,"start/end, rules"
7c2cc9e25acdc10f,4,FAIL,30,295.13,rules
146a216115846f70,5,FAIL,16,356.27,rules
704931925890a56c,2,FAIL,12,238.10,rules
22c41f4911d10461,3,FAIL,27,412.82,"disconnected, intersecting, rules"
75761871763e88e3,2,FAIL,25,219.15,rules
fee7fa98ecbf4534,1,PASS,7,242.54,None
3abef01e5d890e13,4,FAIL,22,505.22,"intersecting, rules"
a71c3513799bf094,2,FAIL,35,412.88,"intersecting, rules"
3b229c1d0453a603,3,FAIL,11,444.55,None
ba867d9c182c1124,1,FAIL,16,379.05,rules
22ee8177bb6b927d,4,FAIL,26,315.06,rules
200a2fdec77f69b6,1,FAIL,10,233.26,rules
4c7b5bd02c9270d,3,FAIL,9,373.44,None
efb560f2141edf82,1,FAIL,14,329.12,None
b7b817f9033f188,5,FAIL,22,453.75,rules
4cc3d963aecb0aec,3,FAIL,22,400.79,rules
6a4a59d9017e80e2,4,FAIL,31,487.59,"intersecting, rules"
a483b2ad65b79823,4,FAIL,23,369.88,rules
c611d73335c05ea3,3,FAIL,16,298.68,rules
9fc7d6795a3be635,2,PASS,11,247.69,None
9b4f3b36495c1615,3,FAIL,13,346.32,None
1b62c846b90e5d1d,3,FAIL,15,402.85,rules
934d99322aa22dff,1,FAIL,13,361.13,rules
cd5b6b24c51fb69a,2,FAIL,11,327.42,None
bb9d7db6f55f1f1e,4,FAIL,27,401.44,rules
d1e03bb313e747a9,1,FAIL,20,562.95,None
e1b6f8b19d2f4176,2,FAIL,23,330.20,rules
c09ea70a605760d3,1,FAIL,13,147.84,None
58a0f5bca3ff514c,5,FAIL,25,506.80,rules
625730bf3883005c,4,FAIL,13,352.69,rules
8211b75bfb0c714d,1,FAIL,8,138.93,rules
12adf37a767b56ea,2,PASS,23,378.06,None
4582b19904d9a029,1,FAIL,12,360.95,rules
62035ff8ad16cb71,2,FAIL,23,367.70,"intersecting, rules"
5c3f4379847796c4,4,FAIL,21,485.38,None
bc71d833fad658fb,1,PASS,16,269.91,None
77da6edaa689f44a,2,FAIL,7,268.07,None
7326259652efbc9d,4,FAIL,21,283.78,rules
85f95e3fbcd76abb,3,FAIL,30,494.74,"intersecting, rules"
bb667cb09578b4a3,5,FAIL,21,331.13,rules
ad8f394763490f26,3,FAIL,10,424.13,None
3d1c8a00f582892,3,FAIL,27,452.97,None
b10c07139b1aa490,1,PASS,11,255.02,None
5d259263ec5a5c9e,4,FAIL,14,465.52,None
62d5ef592f8f91fc,3,FAIL,25,456.25,rules
be49f0eca3cd4c32,1,PASS,24,205.76,None
220246750ec56ccb,2,FAIL,26,348.36,rules
f425a63fc423ced0,3,FAIL,11,269.25,None
b3e3c52cd5223942,5,FAIL,37,392.86,"disconnected, rules"
ce576f59fcd8e5b5,4,FAIL,28,378.34,rules
d71204c97803d9a,4,FAIL,15,469.78,rules
cc4ff7682e293a1b,2,PASS,12,345.19,None
b25e33c50909fc03,2,FAIL,14,306.06,None
f271fc95525040b1,5,FAIL,14,498.99,rules
9390c84b6360b4bb,1,PASS,17,297.82,None
a454bd9c3ad0168a,5,FAIL,39,439.60,"start/end, rules"
db130c08db23e907,1,FAIL,24,210.57,rules
5c59a67541d92c71,5,FAIL,29,314.56,None
745deea1055373eb,3,FAIL,22,492.41,disconnected
440d97e917325fb0,3,FAIL,7,253.35,None
dbd181183bb9f775,4,FAIL,16,442.22,rules
fef8e390bd7a2a7a,5,FAIL,23,432.68,rules
3987c3fc8d33089e,3,FAIL,29,401.31,"disconnected, intersecting, rules"
851365be4fc5c5e,2,FAIL,8,293.49,None
e20e6b6a00158bdc,5,FAIL,32,372.13,rules
841b2d97bb365b8b,4,FAIL,36,385.02,None
b4d66071dc728f44,2,FAIL,14,337.93,rules
1e7c5367fa438e3b,5,FAIL,16,299.09,None
b8eb6f7dd1cc9b86,1,FAIL,12,207.91,None
1796837aa68c2b76,3,FAIL,36,518.19,"intersecting, rules"
598f03a76e659bbd,3,FAIL,20,388.49,rules
a8ea92dd47f4186b,2,FAIL,46,529.20,"intersecting, rules"
a305fe218d16e612,4,FAIL,22,427.92,None
d58e426a05bbebe0,4,FAIL,31,380.55,rules
95baf8b98ab6874,5,FAIL,15,310.08,rules
d72e6e1a7317b676,4,FAIL,16,323.61,rules
b2888d9633744522,3,FAIL,11,303.13,None
fb69acc1bff1c7b5,2,FAIL,7,512.72,None
1b23ec5dcd81c575,2,FAIL,19,449.13,rules
dedb9695c830d9a1,5,FAIL,15,461.15,None
94e6829bc5fe599b,4,FAIL,30,443.52,"disconnected, intersecting, rules"
7f61e30cde11dfd2,5,FAIL,18,463.45,rules
ac07176ade6d4fcc,2,FAIL,25,454.58,"intersecting, rules"
aecb916b87a88a32,3,FAIL,28,496.63,rules
6a3a112c0f2e831b,5,FAIL,17,439.85,None
e836ae53a1a6b880,5,FAIL,18,445.72,None
58d9c6f1f97d78c1,2,FAIL,25,358.62,rules
10bea253035c791c,2,FAIL,16,475.00,"disconnected, rules"
5569f16359d15a33,5,FAIL,45,400.69,None
d4af13ed1d455209,1,PASS,16,352.91,None
4efa50053369c63c,3,FAIL,28,548.45,"intersecting, rules"
4088920d22fbc15a,2,FAIL,25,335.86,rules
9ecc1e98360e6c0d,3,FAIL,19,394.38,"intersecting, rules"
8b47902d43ed5c7,3,FAIL,19,384.26,rules
6911f7c1419318bb,4,FAIL,23,521.55,None
ed62498f9a7cf7a5,4,FAIL,16,390.46,None
4b518615758126ef,3,FAIL,7,274.53,None
a2a967199664a80,4,FAIL,26,485.02,rules
93c544fa7b73dc1a,4,FAIL,21,438.70,rules
b54da7bdff2713e1,2,FAIL,25,397.03,rules
2c5ddc804e5b35ba,1,FAIL,17,199.17,rules
241a28965ab741d,1,PASS,7,352.31,None
4a5c32111bf61aae,5,FAIL,23,475.52,None
65171c970b77339e,2,FAIL,21,389.02,"disconnected, rules"
70c971586d6ab721,1,FAIL,13,217.21,None
dd196820fff0f585,2,FAIL,16,524.57,rules
683d3d2b64d8d1fb,4,FAIL,18,342.88,rules
3ca9fa7e19e2188c,4,FAIL,19,385.57,rules
581706995f65f93d,5,FAIL,29,343.70,"disconnected, rules"
8f5dd8ca7b23f826,4,FAIL,2,72.54,None
4c6a9d610b717d17,3,FAIL,17,214.83,None
f701ba6827f8ceff,2,FAIL,29,523.72,"disconnected, intersecting"
24dd9a735b612dc1,3,FAIL,24,578.52,"disconnected, rules"
138e21433d2e6a52,2,FAIL,17,273.18,rules
72a1fec5c73b6560,4,FAIL,21,857.63,None
86c16115d5cda6a0,5,FAIL,34,543.33,"intersecting, rules"
2790e863a5831db9,3,FAIL,14,419.38,rules
ab298046d34718be,5,FAIL,8,358.53,rules
ad8274727f965b1c,1,FAIL,19,459.39,rules
a722e79130881da0,2,FAIL,27,589.21,"intersecting, rules"
9435f4bc2b1cf34d,1,FAIL,21,373.56,rules
2e4b26ec1c401cbe,4,FAIL,8,422.07,None
8b308dfba88e4ac,3,FAIL,22,362.38,rules
701d6d1daff25a25,2,FAIL,13,247.14,None
f42b8d86bfb89096,1,FAIL,26,532.83,rules
c4341ab9fd5c439c,1,PASS,13,256.89,None
97be11048bb04a30,3,FAIL,12,453.74,None
7f403db698db059f,1,PASS,12,251.84,None
9e892fbdd6f4c4a9,2,FAIL,16,235.41,rules
b7672ba95aff4ff6,5,FAIL,29,312.60,rules
e0e6857dd441101b,2,FAIL,25,434.35,rules
a12c7a055e6395a2,2,FAIL,17,436.65,rules
e8f814f726cb4612,5,FAIL,24,366.19,rules
fc19c4a5e89d29f4,4,FAIL,27,229.78,"intersecting, rules"
4ec9d16a5a573d4e,2,FAIL,22,259.60,rules
8bbb1046d8c49095,1,FAIL,13,212.79,rules
8e231f18dc7d476f,5,FAIL,20,467.03,rules
50ed62dcb0f1bce3,4,FAIL,24,451.67,"disconnected, intersecting, rules"
154515f7b4e4fe2b,2,FAIL,5,269.98,rules
1a43bd0f8e35bd1d,2,FAIL,27,268.59,rules
281ee792644831c5,2,FAIL,25,360.66,rules
c881c033239a38de,3,FAIL,10,341.46,None
a92cdc81d7a94775,5,FAIL,21,396.07,rules
9283bfdf68bc92a8,2,FAIL,14,309.01,None
b7cbcba402c57078,2,FAIL,23,429.02,rules
11846421c28ce2aa,4,FAIL,38,390.55,rules
2a0e2b1240764998,4,FAIL,31,475.71,rules
577d6771b88eca36,3,FAIL,33,408.76,rules
9c31840855436adc,5,FAIL,21,495.41,"disconnected, rules"
495da6f2a1c1f750,5,FAIL,24,546.08,None
544628c3b3077982,5,FAIL,16,428.25,rules
95bd7bebb5849554,2,FAIL,16,334.36,None
5daa7098e5e15b8a,3,FAIL,18,315.72,rules
2d360e53c1cbf48e,2,FAIL,27,500.01,rules
ad210a7535f9228a,3,FAIL,8,224.08,rules
4d1f8e4f341d8ba,2,FAIL,21,376.30,rules
c0bf87685a69078a,2,FAIL,10,244.64,None
e155b38ad467ae03,5,FAIL,24,318.08,"start/end, rules"
525f7011d139f68e,1,FAIL,17,821.48,rules
85ace8079f2972ab,3,FAIL,15,434.51,None
d79be6059dc29292,2,FAIL,16,429.19,None
bc2d315cd19b8b76,3,FAIL,10,434.80,None
336018fab47f526a,2,FAIL,15,225.77,None
9a0559017cacdd9c,1,FAIL,8,474.76,None
5d4260bea3b7d613,1,PASS,8,382.35,None
14738c1f0e0cf17e,2,FAIL,7,472.93,rules
23f41583d9fe02ee,2,FAIL,23,426.58,rules
58acf96418610e19,5,FAIL,19,418.10,rules
624d40ea5ad58707,2,PASS,25,296.60,None
9ec88d42d75e54fd,3,FAIL,33,479.85,"start/end, intersecting, rules"
476e3c927a845ee2,3,FAIL,18,247.27,rules
664bfd4472be694f,2,FAIL,16,360.00,rules
caa32446dc7ead46,2,FAIL,7,393.10,rules
4fda11641a1a910d,2,FAIL,26,566.15,rules
3e3df50762cc36ec,5,FAIL,20,424.48,rules
25d54c7266e20657,1,FAIL,22,375.52,None
6989cd6ab3949a4f,3,FAIL,18,377.21,None
590618124bd8505f,1,FAIL,8,230.38,rules
a467089dbb60a183,2,FAIL,14,225.05,rules
d7085f61b66ce173,3,FAIL,11,228.50,None
f435579761647ddf,3,FAIL,24,394.33,rules
feae5b1edd06f1d8,3,FAIL,26,346.81,"disconnected, intersecting, rules"
d68b4a78a6f0565e,4,FAIL,21,406.33,rules
4aef1ec8290c118,3,FAIL,32,328.80,rules
274e23e5326cd99e,3,FAIL,33,377.07,rules
cea6e767c4288aaa,5,FAIL,18,376.02,rules
a4c2176205e2a4a2,5,FAIL,25,505.69,rules
a3e158fe8036aa90,1,FAIL,16,300.40,rules
98325269e7bc1977,2,FAIL,20,494.42,rules
8dc55e8d130ea293,3,FAIL,32,525.61,"intersecting, rules"
e090440b02df7219,3,FAIL,15,398.90,rules
f758efc83c595b04,3,FAIL,17,384.48,None
ac7626649901d917,5,FAIL,23,503.80,rules
cb28e0534aa0b063,2,FAIL,44,391.85,"disconnected, intersecting, rules"
b7b14b2fbd23c24b,1,FAIL,18,326.77,rules
f7c670905617d0e2,3,FAIL,14,559.38,rules
cc060a01c6f06fab,1,FAIL,19,307.49,rules
a8a6d541abcb65e9,5,FAIL,16,520.14,None
703d0229f69d6415,5,FAIL,16,489.62,None
608f0139a3c6e1de,3,FAIL,42,499.82,"intersecting, rules"
83e85cc51ea9b2fb,5,FAIL,18,437.25,rules
899bbb366dc44689,3,FAIL,25,478.30,rules
c8b18eeabcd973f1,1,FAIL,25,465.55,rules
da30abc42943f24c,3,FAIL,9,356.17,None
e399bce353272491,5,FAIL,4,356.08,None
7306458c0105872e,5,FAIL,10,359.67,rules
e605eb2515ac4bfe,5,FAIL,19,311.48,rules
2f52e830064190c4,1,FAIL,13,328.22,rules
226fd6aa76fd90b5,3,FAIL,21,466.05,rules
70bb35cbdc82f22d,4,FAIL,26,407.88,"intersecting, rules"
c92372bd94215032,3,FAIL,14,358.38,rules
7490b794631b985e,5,FAIL,29,423.88,rules
82877e44b5aa0795,1,FAIL,16,598.36,rules
5f0427651d0b984c,2,FAIL,13,482.71,"disconnected, rules"
a6aca58a3edafcc2,3,FAIL,25,526.14,"intersecting, rules"
