Puzzle ID,Difficulty,Solved,Path Length,Time (s),Issues
b9f806a3aba3a370,5,FAIL,23,387.21,rules
6663c8ddf3565b3f,5,FAIL,15,421.72,rules
df855ae9d3a12db5,2,FAIL,21,370.36,rules
fea07309116da353,3,FAIL,14,539.84,rules
10aae2671ff44dc2,5,FAIL,26,466.24,rules
b40b772a9ef00980,1,FAIL,14,202.82,rules
cf9dfd87180659b,4,FAIL,21,362.82,rules
c2f1726c32030b96,2,FAIL,8,227.35,None
51b9bb5cdf4abfef,3,FAIL,40,441.98,"intersecting, rules"
820399c7eebb39c2,3,FAIL,19,494.60,None
58fff3d41575caab,4,FAIL,14,431.76,None
fed3e5eff97750d6,2,FAIL,12,485.45,rules
fa1114b465eb178,2,FAIL,15,474.38,rules
611f87b14c17edb2,4,FAIL,35,458.14,"disconnected, intersecting, rules"
d182949e859cba4f,2,FAIL,9,232.24,rules
cdb63ede036474c5,4,FAIL,26,387.70,"disconnected, rules"
851fd63e172dbba0,4,FAIL,16,360.70,rules
4de04b3c4d15b5d5,3,FAIL,20,457.41,rules
95916b71a3f794ff,2,FAIL,20,472.69,"intersecting, rules"
e960398c9fbd29fe,3,FAIL,16,508.25,rules
9a5dbca10f5418db,2,FAIL,7,484.79,None
857ae50f99d9f3ac,2,FAIL,24,418.85,None
a2106593071eb66a,4,FAIL,33,478.32,rules
95fc27b34533357d,5,FAIL,29,487.88,"intersecting, rules"
27a3f4a05594287b,2,FAIL,17,424.12,None
8676d8ef338255d2,4,FAIL,28,321.96,rules
519594536d60e115,2,FAIL,17,502.52,rules
cecbbabf056d148c,3,FAIL,17,378.49,rules
9cddf98975ee77a2,3,FAIL,20,528.05,None
969355c609397327,4,FAIL,20,447.07,rules
92e56e8b713d5c9d,5,FAIL,21,493.59,None
13363083e52f42ac,5,FAIL,19,417.99,rules
d22b1d7fd116be8b,3,FAIL,22,362.54,None
1bf8d47b32b9b719,3,FAIL,41,444.36,rules
d170cc270db4f272,1,PASS,21,475.97,None
8f1f819d287a3bb2,4,FAIL,7,373.30,None
e10bd3e5d6963967,3,FAIL,13,249.93,rules
5b6ee1f3e4e114a7,3,FAIL,7,538.60,rules
2691c37dd4b921ae,4,FAIL,29,399.64,rules
1d13ef360a0d5ca5,1,FAIL,16,455.03,disconnected
1f85eacd72d02d23,5,FAIL,17,249.43,None
9b274fcf3ed44212,1,FAIL,13,375.82,"intersecting, rules"
df15fe6ed4dd7df0,3,FAIL,18,389.93,rules
52df57cc84fbc153,5,FAIL,15,495.81,"disconnected, rules"
cef4eaa4525b4d4a,1,FAIL,11,469.09,rules
2cdfbd4a9f364513,2,PASS,15,297.14,None
1ef0bc42f42911b,5,FAIL,28,433.43,"intersecting, rules"
c94de1c651355827,3,FAIL,19,516.02,rules
5faeb260f219d74a,3,FAIL,22,441.25,rules
f50e2570d6d028f4,3,FAIL,26,535.51,rules
8c2ad5e4cfbbc016,4,FAIL,24,497.82,"start/end, rules"
dea5ab3b33019569,4,FAIL,20,481.60,rules
22f2c48bcc4ce64f,2,FAIL,19,422.18,rules
6be507c084e691cb,2,FAIL,27,432.43,rules
7952d255b6ea209c,4,FAIL,25,421.81,"disconnected, rules"
ebcbfd4fa2867c42,2,FAIL,22,518.59,"disconnected, rules"
3a6ba4ffd84fc4c1,5,FAIL,20,515.96,None
93a638921305725f,4,FAIL,13,538.83,rules
8ea34b6d23b4761e,2,FAIL,17,541.25,None
88fa0972b417c260,5,FAIL,30,328.54,rules
6eab214d450d4dbe,4,FAIL,21,359.34,None
66af5fa2c849be82,4,FAIL,17,467.49,rules
3b9f7395fef14327,5,FAIL,37,502.65,None
f8999f1ddbc4e969,2,FAIL,14,340.32,None
8d5f970e2d32d4eb,3,FAIL,18,271.15,rules
2ba08168d4f94e2f,3,FAIL,18,451.68,None
442360e781344ca6,3,FAIL,17,505.85,None
293100f44e836546,3,FAIL,7,308.51,rules
4d7a1a66baaf63ae,2,FAIL,26,417.15,"disconnected, intersecting"
f6b6da2cfd79bf8d,4,FAIL,20,523.06,disconnected
f92812f4de72ff65,2,FAIL,22,874.64,rules
6309fe9234408d09,3,FAIL,8,260.03,None
fcddbcaebe33803e,5,FAIL,20,318.29,rules
51464a9c8a314377,5,FAIL,20,492.79,rules
a4bf7550aba66cda,1,FAIL,20,899.21,"disconnected, rules"
a022c119975a7c52,3,FAIL,19,440.90,None
1a068875a3e6faef,2,FAIL,23,321.06,rules
4fe157e88b75d1c6,4,FAIL,15,471.32,rules
39e018c085e923c6,4,FAIL,24,464.63,rules
f8e018c187532e55,2,FAIL,9,367.35,rules
209102523fe9cb33,3,FAIL,13,207.80,None
1a54d6e78eb31f57,3,FAIL,15,778.32,None
9725866ac2281eec,4,FAIL,29,414.60,"intersecting, rules"
6bd50bbc57f0da07,3,FAIL,32,420.98,"intersecting, rules"
dee9e7fb15309f84,2,PASS,13,245.43,None
86902220d12d703f,4,FAIL,17,416.55,rules
4eb57609ef1ee631,1,FAIL,9,343.44,None
2f79e45518965eb9,4,FAIL,31,436.12,rules
56d5533533454616,4,FAIL,14,459.81,None
49e1d44abd319766,5,FAIL,21,425.15,rules
b4236ee204ca4ebd,1,FAIL,8,134.09,None
bd50007a27ec4c42,5,FAIL,13,495.87,rules
46e5ace860a947c,5,FAIL,20,383.40,None
65de230f331a4c45,3,FAIL,23,418.98,rules
208cf4346af75ddb,1,FAIL,16,445.22,None
90fd5c8fc5c892bc,2,FAIL,18,303.69,rules
451e601ab40d68ce,3,FAIL,3,320.55,None
c57d2afd719e3f0a,2,FAIL,18,498.61,rules
788033d48bdb93a4,2,FAIL,19,255.99,None
1ea856e2b1a1fe37,2,FAIL,9,283.91,rules
ce2b4e5ce355a816,1,PASS,11,219.99,None
a8367944d1ed9ac,5,FAIL,23,451.75,"disconnected, rules"
afa4e2bcc5412771,2,FAIL,13,358.47,rules
fe0ba1ad7aff48c5,1,FAIL,5,173.45,rules
e776bbdf9faf8a36,3,FAIL,16,408.60,rules
1b3d9f4f52d85b56,2,FAIL,19,383.13,rules
b142fbbeb41041b7,5,FAIL,25,431.23,rules
5f53135de8b1954a,2,FAIL,26,401.57,"intersecting, rules"
62c72bfb2683d204,5,FAIL,43,411.36,"intersecting, rules"
6f9050409662ade1,1,PASS,19,242.77,None
5ad45782c4d247fd,3,FAIL,14,270.95,rules
ad84c6fc0204a477,2,FAIL,25,292.34,rules
6f26802c8e80c94b,2,FAIL,13,454.42,rules
2a959752e36b0310,3,FAIL,30,395.92,"disconnected, rules"
8ce6a69f4a2bf7f8,1,PASS,20,336.84,None
a388bae91e3687fc,1,PASS,11,156.55,None
52a0c371bcb62cb9,1,PASS,12,325.36,None
307a49ad7e092e92,1,FAIL,5,125.74,None
a75d02e340d80895,4,FAIL,19,393.94,None
dfc4068c3d885844,3,FAIL,21,438.86,rules
8ab3bd25684da05b,4,FAIL,20,393.53,intersecting
14cfe9b24820e86d,3,FAIL,33,317.04,rules
44be3c34e106de01,3,FAIL,15,400.58,disconnected
6515cfe93ce509e,3,FAIL,14,355.73,rules
97a8f474dbded2a7,5,FAIL,28,272.95,rules
723c768ba214cf52,3,FAIL,6,371.78,None
45119a0d8ec60ee4,4,FAIL,11,351.82,rules
f10cb5a22d358c0e,4,FAIL,28,357.69,rules
7f0b58b125996cef,1,PASS,9,150.18,None
d891fc0de00c39ae,4,FAIL,25,288.46,rules
f92885c46014bd68,1,PASS,21,289.95,None
d276fc6b3d2511e2,1,FAIL,12,172.00,rules
fab463aae2041518,1,FAIL,16,515.65,rules
de3e9c0b4fe6d32e,5,FAIL,15,507.09,rules
c42545022c2f958a,2,FAIL,25,356.46,rules
5bd4eba15bbb1174,3,FAIL,22,439.52,"disconnected, rules"
77078b45b62cd8dc,2,FAIL,10,544.19,intersecting
9dd10d6188ee053c,5,FAIL,12,299.36,None
e6f85b7321c058cc,4,FAIL,17,329.49,rules
15ba4ccf6e2bee00,4,FAIL,20,301.75,rules
81b285fa0fa2bafa,3,FAIL,27,902.13,None
42bfcaee82187611,4,FAIL,25,414.84,rules
51d09f953078db61,4,FAIL,21,440.43,"start/end, rules"
199107ddf5bc64ff,5,FAIL,14,513.45,None
437a193bf1a65f04,5,FAIL,39,469.51,rules
36cb3f329a6ce01d,1,FAIL,16,526.88,intersecting
afae70e7d540f75d,4,FAIL,20,503.63,"intersecting, rules"
a59bf17b740b01fd,5,FAIL,30,326.99,"intersecting, rules"
51acec8bf877a466,4,FAIL,21,417.11,disconnected
9ca09c7a868983eb,1,PASS,24,405.42,None
d419f8fbaf6fe22,1,FAIL,13,752.69,rules
ed8737f58ab6b01e,3,FAIL,17,545.44,rules
3b1efff9d208e60e,2,FAIL,10,245.05,rules
60177fc9cf98665a,2,FAIL,16,520.67,rules
bad1eb90a6a08dc,1,FAIL,19,470.58,disconnected
88575fccc666f7e9,3,FAIL,17,340.09,rules
e6d6869b96602d91,2,PASS,27,249.37,None
11f8795deb4f8d00,1,FAIL,23,425.37,rules
f38d151800d3189a,5,FAIL,28,418.19,None
cd651b4721caf15d,1,FAIL,13,240.49,None
6eef43a6cfab1403,4,FAIL,28,452.73,"disconnected, rules"
a93c03fb9b3377af,1,PASS,11,261.03,None
cff5599c6dd870f0,3,FAIL,23,429.45,None
8be533948462dbe,1,FAIL,17,378.96,rules
81ba60816ec3caf4,3,FAIL,19,388.02,start/end
a6aa8422fc61f5fc,3,FAIL,14,275.87,rules
483600d86a04ce7e,1,FAIL,9,339.72,rules
3cfa2d64b8faa4bf,5,FAIL,26,368.54,rules
50f54de4937b3599,4,FAIL,15,347.76,None
ba52f869c61f21b5,3,FAIL,26,418.98,rules
24289a0f9096e6a7,1,PASS,7,380.24,None
ceb9b6e07d83a8f2,3,FAIL,18,439.47,rules
9d48e5c940285cc1,4,FAIL,27,456.94,None
cd5fcbab6212d1d3,2,FAIL,14,456.00,None
37511cf28410d02d,5,FAIL,18,350.60,rules
9bd62a0dce10434d,1,FAIL,20,228.79,rules
5a0358b2f517c242,3,FAIL,17,186.10,None
7f017c48853b5bdf,5,FAIL,28,287.41,"intersecting, rules"
c3d39f83080c2be0,2,FAIL,27,347.01,None
d15996d3b19a7b89,4,FAIL,23,343.47,None
5e7cbdd4ea58a968,3,FAIL,24,343.19,rules
2ec21f80d299308c,5,FAIL,14,229.88,rules
2e3e77529092e4d8,2,FAIL,15,464.88,rules
3026e4c4c27a1245,2,FAIL,16,482.58,None
752ad13bb02edb78,2,FAIL,9,150.80,rules
4fea7fa61194564d,1,FAIL,15,164.70,rules
71d86556e76ad543,2,FAIL,20,303.31,rules
491bb36b613e4e47,5,FAIL,30,315.18,"start/end, rules"
40693c9b829f7c9,1,FAIL,11,182.09,rules
474da419ac055d71,3,FAIL,16,514.59,rules
e804a2b9ef415dc,2,FAIL,28,525.92,"intersecting, rules"
be13f5d153641d08,2,FAIL,21,219.36,None
645beb1e8decfea4,3,FAIL,14,290.00,rules
2ae4ce9e092ca6e7,3,FAIL,14,383.64,rules
78ddc0c26cafd04c,5,FAIL,14,458.96,rules
19cf04310fb0f101,4,FAIL,32,525.38,"disconnected, intersecting, rules"
6fff75b605783aaf,2,FAIL,7,282.53,None
c7cc3a12411b96b7,3,FAIL,21,332.81,rules
b3a09d3b16798194,1,FAIL,24,321.37,rules
e9f72a3f25af192,4,FAIL,21,395.82,None
4103547582f7c52f,2,FAIL,9,493.93,rules
8b20514e6e30759,4,FAIL,17,524.84,disconnected
1c88380f6e6ff078,1,FAIL,13,322.47,rules
40cac0c85d57352c,2,FAIL,17,430.00,rules
2bcd973446d31c7c,3,FAIL,12,545.39,None
3b022960e0952ea6,1,FAIL,16,245.17,rules
af273e8037137f53,3,FAIL,18,420.80,rules
f40072aa3a377063,1,FAIL,26,551.97,"intersecting, rules"
bfafe8fa302355fe,2,FAIL,20,430.48,None
71cda8beb94a1e5,4,FAIL,19,487.50,rules
e7139fb59fd50480,2,FAIL,24,449.81,rules
5b1fec7314b29551,4,FAIL,39,450.34,"intersecting, rules"
7af275888f0be7d4,5,FAIL,27,529.32,"disconnected, intersecting, rules"
5b13733bc4bcb00e,3,FAIL,30,362.98,None
e0f69178ae50095b,4,FAIL,11,439.98,None
f720ec5ea886eaf3,1,FAIL,31,526.79,"disconnected, intersecting, rules"
bf4fd850fc72f25b,2,PASS,7,288.19,None
d30a1b2a8c6477a0,5,FAIL,37,515.40,"intersecting, rules"
5706655e3f23093f,5,FAIL,24,446.04,rules
41c32cabac723b4f,2,FAIL,14,149.48,rules
b34d5b604e28b5dd,2,FAIL,16,181.75,rules
c457ef85e50b1c07,1,FAIL,15,357.47,rules
4bd84e4ceca9ecfd,2,FAIL,12,493.88,rules
cbe1e0098658043a,3,FAIL,25,477.25,rules
862a69c8aaae8b50,3,FAIL,19,329.93,None
4cc3f931805bb756,3,FAIL,21,515.39,rules
3ae48cafadebb0d0,4,FAIL,13,300.49,rules
804263863cd097a,2,FAIL,18,837.71,rules
8f4d93a46b78c478,2,FAIL,12,137.83,None
20511a9f2db0ff9b,2,FAIL,19,296.90,disconnected
ab752f1f9da8f654,2,FAIL,9,209.47,rules
ae5679acd7f28fd1,4,FAIL,24,367.21,rules
bfa8b40b956dcb3,1,PASS,24,305.59,None
d5946da1a06e3e22,4,FAIL,17,445.96,rules
fbe37e40106ef25f,4,FAIL,13,443.10,None
2d269a6bdf9d69bf,1,FAIL,10,168.28,rules
e8e25a93e5e45009,5,FAIL,25,421.64,rules
225d82499bcf63c1,2,FAIL,5,207.00,None
6717286bb4b420f6,1,FAIL,28,415.43,"intersecting, rules"
cd584a0c52a16fb,1,FAIL,13,227.08,rules
96fc153ae5995301,2,FAIL,18,375.19,None
44d322a3010f2431,5,FAIL,24,452.75,rules
65417b2dd681e9c1,2,FAIL,30,389.01,disconnected
227ecc17b26ed625,1,FAIL,22,228.91,rules
9cf124fbc3977211,5,FAIL,20,364.82,rules
1d078c743d8f1d61,3,FAIL,21,340.79,rules
a4c23371c36c8274,1,PASS,18,287.90,None
64b43a2733ea8b0,4,FAIL,25,355.33,None
37655434b1874fdf,2,FAIL,36,448.66,"intersecting, rules"
7a79f99ecc0bd399,1,FAIL,16,386.42,rules
fa6b6ae14dba028d,3,FAIL,10,308.97,rules
9cd4e57e1d270f05,2,FAIL,4,504.28,None
