"train/epoch","Qwen/Qwen3-32B-low-format - _step","Qwen/Qwen3-32B-low-format - _step__MIN","Qwen/Qwen3-32B-low-format - _step__MAX","Qwen/Qwen3-32B-low-format - train/rewards/reward_connected_line/mean","Qwen/Qwen3-32B-low-format - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-32B-low-format - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-14B-low-format - _step","Qwen/Qwen3-14B-low-format - _step__MIN","Qwen/Qwen3-14B-low-format - _step__MAX","Qwen/Qwen3-14B-low-format - train/rewards/reward_connected_line/mean","Qwen/Qwen3-14B-low-format - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-14B-low-format - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-0.6B-low-format - _step","Qwen/Qwen3-0.6B-low-format - _step__MIN","Qwen/Qwen3-0.6B-low-format - _step__MAX","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_connected_line/mean","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-4B-low-format - _step","Qwen/Qwen3-4B-low-format - _step__MIN","Qwen/Qwen3-4B-low-format - _step__MAX","Qwen/Qwen3-4B-low-format - train/rewards/reward_connected_line/mean","Qwen/Qwen3-4B-low-format - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-4B-low-format - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-32B - _step","Qwen/Qwen3-32B - _step__MIN","Qwen/Qwen3-32B - _step__MAX","Qwen/Qwen3-32B - train/rewards/reward_connected_line/mean","Qwen/Qwen3-32B - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-32B - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-14B - _step","Qwen/Qwen3-14B - _step__MIN","Qwen/Qwen3-14B - _step__MAX","Qwen/Qwen3-14B - train/rewards/reward_connected_line/mean","Qwen/Qwen3-14B - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-14B - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-4B - _step","Qwen/Qwen3-4B - _step__MIN","Qwen/Qwen3-4B - _step__MAX","Qwen/Qwen3-4B - train/rewards/reward_connected_line/mean","Qwen/Qwen3-4B - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-4B - train/rewards/reward_connected_line/mean__MAX","Qwen/Qwen3-0.6B - _step","Qwen/Qwen3-0.6B - _step__MIN","Qwen/Qwen3-0.6B - _step__MAX","Qwen/Qwen3-0.6B - train/rewards/reward_connected_line/mean","Qwen/Qwen3-0.6B - train/rewards/reward_connected_line/mean__MIN","Qwen/Qwen3-0.6B - train/rewards/reward_connected_line/mean__MAX"
"0.02","","","","","","","","","","","","","130","130","130","0.825","0.825","0.825","130","130","130","0.55","0.55","0.55","","","","","","","","","","","","","130","130","130","0.7","0.7","0.7","130","130","130","0.8","0.8","0.8"
"0.04","","","","","","","130","130","130","0.575","0.575","0.575","261","261","261","0.775","0.775","0.775","261","261","261","0.5","0.5","0.5","","","","","","","130","130","130","0.5875","0.5875","0.5875","261","261","261","0.675","0.675","0.675","261","261","261","0.825","0.825","0.825"
"0.059880239520958084","130","130","130","0.1583333358168602","0.1583333358168602","0.1583333358168602","","","","","","","","","","","","","","","","","","","130","130","130","0.16666666865348817","0.16666666865348817","0.16666666865348817","","","","","","","","","","","","","","","","","",""
"0.06","","","","","","","","","","","","","392","392","392","0.75","0.75","0.75","392","392","392","0.475","0.475","0.475","","","","","","","","","","","","","392","392","392","0.625","0.625","0.625","392","392","392","0.85","0.85","0.85"
"0.08","","","","","","","261","261","261","0.4375","0.4375","0.4375","523","523","523","0.825","0.825","0.825","523","523","523","0.575","0.575","0.575","","","","","","","261","261","261","0.4875","0.4875","0.4875","523","523","523","0.55","0.55","0.55","523","523","523","0.825","0.825","0.825"
"0.1","","","","","","","","","","","","","654","654","654","0.9","0.9","0.9","654","654","654","0.5","0.5","0.5","","","","","","","","","","","","","654","654","654","0.55","0.55","0.55","654","654","654","0.925","0.925","0.925"
"0.11976047904191617","261","261","261","0.1416666679084301","0.1416666679084301","0.1416666679084301","","","","","","","","","","","","","","","","","","","261","261","261","0.21666666865348816","0.21666666865348816","0.21666666865348816","","","","","","","","","","","","","","","","","",""
"0.12","","","","","","","392","392","392","0.55","0.55","0.55","785","785","785","0.875","0.875","0.875","785","785","785","0.675","0.675","0.675","","","","","","","392","392","392","0.5875","0.5875","0.5875","785","785","785","0.6","0.6","0.6","785","785","785","0.925","0.925","0.925"
"0.14","","","","","","","","","","","","","916","916","916","0.8","0.8","0.8","916","916","916","0.5","0.5","0.5","","","","","","","","","","","","","916","916","916","0.475","0.475","0.475","916","916","916","0.95","0.95","0.95"
"0.16","","","","","","","523","523","523","0.425","0.425","0.425","1047","1047","1047","0.875","0.875","0.875","1047","1047","1047","0.5","0.5","0.5","","","","","","","523","523","523","0.475","0.475","0.475","1047","1047","1047","0.45","0.45","0.45","1047","1047","1047","0.925","0.925","0.925"
"0.17964071856287425","392","392","392","0.22500000074505805","0.22500000074505805","0.22500000074505805","","","","","","","","","","","","","","","","","","","392","392","392","0.13333333507180214","0.13333333507180214","0.13333333507180214","","","","","","","","","","","","","","","","","",""
"0.18","","","","","","","","","","","","","1178","1178","1178","0.8","0.8","0.8","1178","1178","1178","0.675","0.675","0.675","","","","","","","","","","","","","1178","1178","1178","0.65","0.65","0.65","1178","1178","1178","0.8","0.8","0.8"
"0.2","","","","","","","654","654","654","0.4375","0.4375","0.4375","1309","1309","1309","0.875","0.875","0.875","1309","1309","1309","0.7","0.7","0.7","","","","","","","654","654","654","0.55","0.55","0.55","1309","1309","1309","0.775","0.775","0.775","1309","1309","1309","0.95","0.95","0.95"
"0.22","","","","","","","","","","","","","1440","1440","1440","0.75","0.75","0.75","1440","1440","1440","0.675","0.675","0.675","","","","","","","","","","","","","1440","1440","1440","0.7","0.7","0.7","1440","1440","1440","0.925","0.925","0.925"
"0.23952095808383234","523","523","523","0.17500000298023224","0.17500000298023224","0.17500000298023224","","","","","","","","","","","","","","","","","","","523","523","523","0.1250000014901161","0.1250000014901161","0.1250000014901161","","","","","","","","","","","","","","","","","",""
"0.24","","","","","","","785","785","785","0.5875","0.5875","0.5875","1571","1571","1571","0.825","0.825","0.825","1571","1571","1571","0.75","0.75","0.75","","","","","","","785","785","785","0.6625","0.6625","0.6625","1571","1571","1571","0.7","0.7","0.7","1571","1571","1571","1","1","1"
"0.26","","","","","","","","","","","","","1702","1702","1702","0.9","0.9","0.9","1702","1702","1702","0.775","0.775","0.775","","","","","","","","","","","","","1702","1702","1702","0.8","0.8","0.8","1702","1702","1702","1","1","1"
"0.28","","","","","","","916","916","916","0.5125","0.5125","0.5125","1833","1833","1833","0.85","0.85","0.85","1833","1833","1833","0.625","0.625","0.625","","","","","","","916","916","916","0.7375","0.7375","0.7375","1833","1833","1833","0.725","0.725","0.725","1833","1833","1833","0.95","0.95","0.95"
"0.2994011976047904","654","654","654","0.2083333358168602","0.2083333358168602","0.2083333358168602","","","","","","","","","","","","","","","","","","","654","654","654","0.10000000298023223","0.10000000298023223","0.10000000298023223","","","","","","","","","","","","","","","","","",""
"0.3","","","","","","","","","","","","","1964","1964","1964","0.725","0.725","0.725","1964","1964","1964","0.8","0.8","0.8","","","","","","","","","","","","","1964","1964","1964","0.7","0.7","0.7","1964","1964","1964","0.925","0.925","0.925"
"0.32","","","","","","","1047","1047","1047","0.6625","0.6625","0.6625","2095","2095","2095","0.65","0.65","0.65","2095","2095","2095","0.575","0.575","0.575","","","","","","","1047","1047","1047","0.8","0.8","0.8","2095","2095","2095","0.55","0.55","0.55","2095","2095","2095","0.95","0.95","0.95"
"0.34","","","","","","","","","","","","","2226","2226","2226","0.775","0.775","0.775","2226","2226","2226","0.825","0.825","0.825","","","","","","","","","","","","","2226","2226","2226","0.775","0.775","0.775","2226","2226","2226","0.975","0.975","0.975"
"0.3592814371257485","785","785","785","0.1916666679084301","0.1916666679084301","0.1916666679084301","","","","","","","","","","","","","","","","","","","785","785","785","0.14166666865348815","0.14166666865348815","0.14166666865348815","","","","","","","","","","","","","","","","","",""
"0.36","","","","","","","1178","1178","1178","0.575","0.575","0.575","2357","2357","2357","0.875","0.875","0.875","2357","2357","2357","0.6","0.6","0.6","","","","","","","1178","1178","1178","0.75","0.75","0.75","2357","2357","2357","0.475","0.475","0.475","2357","2357","2357","0.9","0.9","0.9"
"0.38","","","","","","","","","","","","","2488","2488","2488","0.825","0.825","0.825","2488","2488","2488","0.85","0.85","0.85","","","","","","","","","","","","","2488","2488","2488","0.825","0.825","0.825","2488","2488","2488","0.95","0.95","0.95"
"0.4","","","","","","","1309","1309","1309","0.6875","0.6875","0.6875","2619","2619","2619","0.825","0.825","0.825","2619","2619","2619","0.875","0.875","0.875","","","","","","","1309","1309","1309","0.775","0.775","0.775","2619","2619","2619","0.675","0.675","0.675","2619","2619","2619","0.9","0.9","0.9"
"0.41916167664670656","916","916","916","0.36666666343808174","0.36666666343808174","0.36666666343808174","","","","","","","","","","","","","","","","","","","916","916","916","0.2833333358168602","0.2833333358168602","0.2833333358168602","","","","","","","","","","","","","","","","","",""
"0.42","","","","","","","","","","","","","2750","2750","2750","0.925","0.925","0.925","2750","2750","2750","0.825","0.825","0.825","","","","","","","","","","","","","2750","2750","2750","0.65","0.65","0.65","2750","2750","2750","0.95","0.95","0.95"
"0.44","","","","","","","1440","1440","1440","0.5875","0.5875","0.5875","2881","2881","2881","0.675","0.675","0.675","2881","2881","2881","0.95","0.95","0.95","","","","","","","1440","1440","1440","0.775","0.775","0.775","2881","2881","2881","0.825","0.825","0.825","2881","2881","2881","1","1","1"
"0.46","","","","","","","","","","","","","3012","3012","3012","0.675","0.675","0.675","3012","3012","3012","0.825","0.825","0.825","","","","","","","","","","","","","3012","3012","3012","0.7","0.7","0.7","3012","3012","3012","0.975","0.975","0.975"
"0.47904191616766467","1047","1047","1047","0.1916666693985462","0.1916666693985462","0.1916666693985462","","","","","","","","","","","","","","","","","","","1047","1047","1047","0.1583333358168602","0.1583333358168602","0.1583333358168602","","","","","","","","","","","","","","","","","",""
"0.48","","","","","","","1571","1571","1571","0.6125","0.6125","0.6125","3143","3143","3143","0.8","0.8","0.8","3143","3143","3143","0.8","0.8","0.8","","","","","","","1571","1571","1571","0.8125","0.8125","0.8125","3143","3143","3143","0.9","0.9","0.9","3143","3143","3143","0.95","0.95","0.95"
"0.5","","","","","","","","","","","","","3274","3274","3274","0.675","0.675","0.675","3274","3274","3274","0.675","0.675","0.675","","","","","","","","","","","","","3274","3274","3274","0.6","0.6","0.6","3274","3274","3274","0.95","0.95","0.95"
"0.52","","","","","","","1702","1702","1702","0.525","0.525","0.525","3405","3405","3405","0.85","0.85","0.85","3405","3405","3405","0.775","0.775","0.775","","","","","","","1702","1702","1702","0.7","0.7","0.7","3405","3405","3405","0.625","0.625","0.625","3405","3405","3405","0.975","0.975","0.975"
"0.5389221556886228","1178","1178","1178","0.2583333350718021","0.2583333350718021","0.2583333350718021","","","","","","","","","","","","","","","","","","","1178","1178","1178","0.17500000298023224","0.17500000298023224","0.17500000298023224","","","","","","","","","","","","","","","","","",""
"0.54","","","","","","","","","","","","","3536","3536","3536","0.775","0.775","0.775","3536","3536","3536","0.975","0.975","0.975","","","","","","","","","","","","","3536","3536","3536","0.675","0.675","0.675","3536","3536","3536","1","1","1"
"0.56","","","","","","","1833","1833","1833","0.5375","0.5375","0.5375","3667","3667","3667","0.725","0.725","0.725","3667","3667","3667","0.875","0.875","0.875","","","","","","","1833","1833","1833","0.7375","0.7375","0.7375","3667","3667","3667","0.75","0.75","0.75","3667","3667","3667","0.975","0.975","0.975"
"0.58","","","","","","","","","","","","","3798","3798","3798","0.8","0.8","0.8","3798","3798","3798","0.75","0.75","0.75","","","","","","","","","","","","","3798","3798","3798","0.775","0.775","0.775","3798","3798","3798","1","1","1"
"0.5988023952095808","1309","1309","1309","0.21666667014360427","0.21666667014360427","0.21666667014360427","","","","","","","","","","","","","","","","","","","1309","1309","1309","0.10000000149011612","0.10000000149011612","0.10000000149011612","","","","","","","","","","","","","","","","","",""
"0.6","","","","","","","1964","1964","1964","0.525","0.525","0.525","3929","3929","3929","0.675","0.675","0.675","3929","3929","3929","0.875","0.875","0.875","","","","","","","1964","1964","1964","0.6875","0.6875","0.6875","3929","3929","3929","0.9","0.9","0.9","3929","3929","3929","0.925","0.925","0.925"
"0.62","","","","","","","","","","","","","4060","4060","4060","0.9","0.9","0.9","4060","4060","4060","0.95","0.95","0.95","","","","","","","","","","","","","4060","4060","4060","0.975","0.975","0.975","4060","4060","4060","1","1","1"
"0.64","","","","","","","2095","2095","2095","0.55","0.55","0.55","4191","4191","4191","0.8","0.8","0.8","4191","4191","4191","0.925","0.925","0.925","","","","","","","2095","2095","2095","0.775","0.775","0.775","4191","4191","4191","0.85","0.85","0.85","4191","4191","4191","0.95","0.95","0.95"
"0.6586826347305389","1440","1440","1440","0.27500000074505804","0.27500000074505804","0.27500000074505804","","","","","","","","","","","","","","","","","","","1440","1440","1440","0.1666666679084301","0.1666666679084301","0.1666666679084301","","","","","","","","","","","","","","","","","",""
"0.66","","","","","","","","","","","","","4322","4322","4322","0.9","0.9","0.9","4322","4322","4322","0.875","0.875","0.875","","","","","","","","","","","","","4322","4322","4322","0.875","0.875","0.875","4322","4322","4322","0.925","0.925","0.925"
"0.68","","","","","","","2226","2226","2226","0.55","0.55","0.55","4453","4453","4453","0.8","0.8","0.8","4453","4453","4453","0.975","0.975","0.975","","","","","","","2226","2226","2226","0.8","0.8","0.8","4453","4453","4453","0.975","0.975","0.975","4453","4453","4453","0.925","0.925","0.925"
"0.7","","","","","","","","","","","","","4584","4584","4584","0.675","0.675","0.675","4584","4584","4584","0.875","0.875","0.875","","","","","","","","","","","","","4584","4584","4584","0.875","0.875","0.875","4584","4584","4584","0.9","0.9","0.9"
"0.718562874251497","1571","1571","1571","0.33333333358168604","0.33333333358168604","0.33333333358168604","","","","","","","","","","","","","","","","","","","1571","1571","1571","0.34166666865348816","0.34166666865348816","0.34166666865348816","","","","","","","","","","","","","","","","","",""
"0.72","","","","","","","2357","2357","2357","0.5625","0.5625","0.5625","4715","4715","4715","0.75","0.75","0.75","4715","4715","4715","0.9","0.9","0.9","","","","","","","2357","2357","2357","0.825","0.825","0.825","4715","4715","4715","0.875","0.875","0.875","4715","4715","4715","0.95","0.95","0.95"
"0.74","","","","","","","","","","","","","4846","4846","4846","0.775","0.775","0.775","4846","4846","4846","0.825","0.825","0.825","","","","","","","","","","","","","4846","4846","4846","0.875","0.875","0.875","4846","4846","4846","0.825","0.825","0.825"
"0.76","","","","","","","2488","2488","2488","0.5625","0.5625","0.5625","4977","4977","4977","0.75","0.75","0.75","4977","4977","4977","0.85","0.85","0.85","","","","","","","2488","2488","2488","0.8625","0.8625","0.8625","4977","4977","4977","1","1","1","4977","4977","4977","0.95","0.95","0.95"
"0.7784431137724551","1702","1702","1702","0.3333333387970924","0.3333333387970924","0.3333333387970924","","","","","","","","","","","","","","","","","","","1702","1702","1702","0.3583333358168602","0.3583333358168602","0.3583333358168602","","","","","","","","","","","","","","","","","",""
"0.78","","","","","","","","","","","","","5108","5108","5108","0.675","0.675","0.675","5108","5108","5108","0.925","0.925","0.925","","","","","","","","","","","","","5108","5108","5108","0.925","0.925","0.925","5108","5108","5108","0.925","0.925","0.925"
"0.8","","","","","","","2619","2619","2619","0.725","0.725","0.725","5239","5239","5239","0.75","0.75","0.75","5239","5239","5239","0.9","0.9","0.9","","","","","","","2619","2619","2619","0.9","0.9","0.9","5239","5239","5239","1","1","1","5239","5239","5239","0.875","0.875","0.875"
"0.82","","","","","","","","","","","","","5370","5370","5370","0.725","0.725","0.725","5370","5370","5370","0.8","0.8","0.8","","","","","","","","","","","","","5370","5370","5370","0.875","0.875","0.875","5370","5370","5370","0.7","0.7","0.7"
"0.8383233532934131","1833","1833","1833","0.44166665971279145","0.44166665971279145","0.44166665971279145","","","","","","","","","","","","","","","","","","","1833","1833","1833","0.4499999977648258","0.4499999977648258","0.4499999977648258","","","","","","","","","","","","","","","","","",""
"0.84","","","","","","","2750","2750","2750","0.7","0.7","0.7","5501","5501","5501","0.675","0.675","0.675","5501","5501","5501","0.925","0.925","0.925","","","","","","","2750","2750","2750","0.85","0.85","0.85","5501","5501","5501","1","1","1","5501","5501","5501","0.975","0.975","0.975"
"0.86","","","","","","","","","","","","","5632","5632","5632","0.575","0.575","0.575","5632","5632","5632","0.75","0.75","0.75","","","","","","","","","","","","","5632","5632","5632","0.925","0.925","0.925","5632","5632","5632","0.85","0.85","0.85"
"0.88","","","","","","","2881","2881","2881","0.575","0.575","0.575","5763","5763","5763","0.725","0.725","0.725","5763","5763","5763","0.9","0.9","0.9","","","","","","","2881","2881","2881","0.8","0.8","0.8","5763","5763","5763","1","1","1","5763","5763","5763","0.95","0.95","0.95"
"0.8982035928143712","1964","1964","1964","0.3250000007450581","0.3250000007450581","0.3250000007450581","","","","","","","","","","","","","","","","","","","1964","1964","1964","0.31666666492819784","0.31666666492819784","0.31666666492819784","","","","","","","","","","","","","","","","","",""
"0.9","","","","","","","","","","","","","5894","5894","5894","0.7","0.7","0.7","5894","5894","5894","0.9","0.9","0.9","","","","","","","","","","","","","5894","5894","5894","0.925","0.925","0.925","5894","5894","5894","0.9","0.9","0.9"
"0.92","","","","","","","3012","3012","3012","0.6","0.6","0.6","6025","6025","6025","0.775","0.775","0.775","6025","6025","6025","0.925","0.925","0.925","","","","","","","3012","3012","3012","0.9125","0.9125","0.9125","6025","6025","6025","0.975","0.975","0.975","6025","6025","6025","0.975","0.975","0.975"
"0.94","","","","","","","","","","","","","6156","6156","6156","0.7","0.7","0.7","6156","6156","6156","0.8","0.8","0.8","","","","","","","","","","","","","6156","6156","6156","0.95","0.95","0.95","6156","6156","6156","1","1","1"
"0.9580838323353293","2095","2095","2095","0.3583333298563957","0.3583333298563957","0.3583333298563957","","","","","","","","","","","","","","","","","","","2095","2095","2095","0.4416666679084301","0.4416666679084301","0.4416666679084301","","","","","","","","","","","","","","","","","",""
"0.96","","","","","","","3143","3143","3143","0.5375","0.5375","0.5375","6287","6287","6287","0.725","0.725","0.725","6287","6287","6287","0.75","0.75","0.75","","","","","","","3143","3143","3143","0.85","0.85","0.85","6287","6287","6287","0.9","0.9","0.9","6287","6287","6287","0.975","0.975","0.975"
"0.98","","","","","","","","","","","","","6418","6418","6418","0.75","0.75","0.75","6418","6418","6418","0.875","0.875","0.875","","","","","","","","","","","","","6418","6418","6418","1","1","1","6418","6418","6418","0.975","0.975","0.975"
"1","","","","","","","3274","3274","3274","0.725","0.725","0.725","6549","6549","6549","0.65","0.65","0.65","6549","6549","6549","0.775","0.775","0.775","","","","","","","3274","3274","3274","0.925","0.925","0.925","6549","6549","6549","0.9","0.9","0.9","6549","6549","6549","0.95","0.95","0.95"
"1.02","","","","","","","","","","","","","6680","6680","6680","0.475","0.475","0.475","6680","6680","6680","0.875","0.875","0.875","","","","","","","","","","","","","6680","6680","6680","0.875","0.875","0.875","6680","6680","6680","0.825","0.825","0.825"
"1.0239520958083832","2226","2226","2226","0.5166666671633721","0.5166666671633721","0.5166666671633721","","","","","","","","","","","","","","","","","","","2226","2226","2226","0.5916666567325592","0.5916666567325592","0.5916666567325592","","","","","","","","","","","","","","","","","",""
"1.04","","","","","","","3405","3405","3405","0.75","0.75","0.75","6811","6811","6811","0.525","0.525","0.525","6811","6811","6811","0.875","0.875","0.875","","","","","","","3405","3405","3405","0.9","0.9","0.9","6811","6811","6811","0.975","0.975","0.975","6811","6811","6811","0.9","0.9","0.9"
"1.06","","","","","","","","","","","","","6942","6942","6942","0.475","0.475","0.475","6942","6942","6942","0.85","0.85","0.85","","","","","","","","","","","","","6942","6942","6942","0.925","0.925","0.925","6942","6942","6942","0.975","0.975","0.975"
"1.08","","","","","","","3536","3536","3536","0.6625","0.6625","0.6625","7073","7073","7073","0.625","0.625","0.625","7073","7073","7073","0.95","0.95","0.95","","","","","","","3536","3536","3536","0.925","0.925","0.925","7073","7073","7073","1","1","1","7073","7073","7073","0.95","0.95","0.95"
"1.0838323353293413","2357","2357","2357","0.40833333432674407","0.40833333432674407","0.40833333432674407","","","","","","","","","","","","","","","","","","","2357","2357","2357","0.575","0.575","0.575","","","","","","","","","","","","","","","","","",""
"1.1","","","","","","","","","","","","","7204","7204","7204","0.625","0.625","0.625","7204","7204","7204","0.85","0.85","0.85","","","","","","","","","","","","","7204","7204","7204","0.9","0.9","0.9","7204","7204","7204","0.85","0.85","0.85"
"1.12","","","","","","","3667","3667","3667","0.6","0.6","0.6","7335","7335","7335","0.525","0.525","0.525","7335","7335","7335","0.775","0.775","0.775","","","","","","","3667","3667","3667","0.8625","0.8625","0.8625","7335","7335","7335","0.875","0.875","0.875","7335","7335","7335","0.875","0.875","0.875"
"1.1400000000000001","","","","","","","","","","","","","7466","7466","7466","0.75","0.75","0.75","7466","7466","7466","0.725","0.725","0.725","","","","","","","","","","","","","7466","7466","7466","0.925","0.925","0.925","7466","7466","7466","0.95","0.95","0.95"
"1.1437125748502994","2488","2488","2488","0.31666666492819784","0.31666666492819784","0.31666666492819784","","","","","","","","","","","","","","","","","","","2488","2488","2488","0.46666665822267533","0.46666665822267533","0.46666665822267533","","","","","","","","","","","","","","","","","",""
"1.16","","","","","","","3798","3798","3798","0.4875","0.4875","0.4875","7597","7597","7597","0.625","0.625","0.625","7597","7597","7597","0.675","0.675","0.675","","","","","","","3798","3798","3798","0.8125","0.8125","0.8125","7597","7597","7597","0.85","0.85","0.85","7597","7597","7597","0.9","0.9","0.9"
"1.18","","","","","","","","","","","","","7728","7728","7728","0.7","0.7","0.7","7728","7728","7728","0.9","0.9","0.9","","","","","","","","","","","","","7728","7728","7728","1","1","1","7728","7728","7728","0.975","0.975","0.975"
"1.2","","","","","","","3929","3929","3929","0.5875","0.5875","0.5875","7859","7859","7859","0.8","0.8","0.8","7859","7859","7859","0.825","0.825","0.825","","","","","","","3929","3929","3929","0.8875","0.8875","0.8875","7859","7859","7859","1","1","1","7859","7859","7859","0.925","0.925","0.925"
"1.2035928143712575","2619","2619","2619","0.2833333365619183","0.2833333365619183","0.2833333365619183","","","","","","","","","","","","","","","","","","","2619","2619","2619","0.40833333134651184","0.40833333134651184","0.40833333134651184","","","","","","","","","","","","","","","","","",""
"1.22","","","","","","","","","","","","","7990","7990","7990","0.7","0.7","0.7","7990","7990","7990","0.85","0.85","0.85","","","","","","","","","","","","","7990","7990","7990","1","1","1","7990","7990","7990","0.9","0.9","0.9"
"1.24","","","","","","","4060","4060","4060","0.675","0.675","0.675","8121","8121","8121","0.625","0.625","0.625","8121","8121","8121","0.9","0.9","0.9","","","","","","","4060","4060","4060","0.8875","0.8875","0.8875","8121","8121","8121","0.95","0.95","0.95","8121","8121","8121","0.925","0.925","0.925"
"1.26","","","","","","","","","","","","","8252","8252","8252","0.7","0.7","0.7","8252","8252","8252","0.85","0.85","0.85","","","","","","","","","","","","","8252","8252","8252","1","1","1","8252","8252","8252","0.975","0.975","0.975"
"1.2634730538922156","2750","2750","2750","0.4000000022351742","0.4000000022351742","0.4000000022351742","","","","","","","","","","","","","","","","","","","2750","2750","2750","0.5000000044703483","0.5000000044703483","0.5000000044703483","","","","","","","","","","","","","","","","","",""
