"train/epoch","Qwen/Qwen3-32B-low-format - _step","Qwen/Qwen3-32B-low-format - _step__MIN","Qwen/Qwen3-32B-low-format - _step__MAX","Qwen/Qwen3-32B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-32B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-32B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-14B-low-format - _step","Qwen/Qwen3-14B-low-format - _step__MIN","Qwen/Qwen3-14B-low-format - _step__MAX","Qwen/Qwen3-14B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-14B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-14B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-0.6B-low-format - _step","Qwen/Qwen3-0.6B-low-format - _step__MIN","Qwen/Qwen3-0.6B-low-format - _step__MAX","Qwen/Qwen3-0.6B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-0.6B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-0.6B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-4B-low-format - _step","Qwen/Qwen3-4B-low-format - _step__MIN","Qwen/Qwen3-4B-low-format - _step__MAX","Qwen/Qwen3-4B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-4B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-4B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-32B - _step","Qwen/Qwen3-32B - _step__MIN","Qwen/Qwen3-32B - _step__MAX","Qwen/Qwen3-32B - train/completions/mean_terminated_length","Qwen/Qwen3-32B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-32B - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-14B - _step","Qwen/Qwen3-14B - _step__MIN","Qwen/Qwen3-14B - _step__MAX","Qwen/Qwen3-14B - train/completions/mean_terminated_length","Qwen/Qwen3-14B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-14B - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-4B - _step","Qwen/Qwen3-4B - _step__MIN","Qwen/Qwen3-4B - _step__MAX","Qwen/Qwen3-4B - train/completions/mean_terminated_length","Qwen/Qwen3-4B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-4B - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-0.6B - _step","Qwen/Qwen3-0.6B - _step__MIN","Qwen/Qwen3-0.6B - _step__MAX","Qwen/Qwen3-0.6B - train/completions/mean_terminated_length","Qwen/Qwen3-0.6B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-0.6B - train/completions/mean_terminated_length__MAX"
"1.9820359281437125","4322","4322","4322","6439.959228515625","6439.959228515625","6439.959228515625","","","","","","","","","","","","","","","","","","","4322","4322","4322","6482.2693359375","6482.2693359375","6482.2693359375","","","","","","","","","","","","","","","","","",""
"2","","","","","","","6549","6549","6549","5682.257177734375","5682.257177734375","5682.257177734375","13099","13099","13099","2489.608349609375","2489.608349609375","2489.608349609375","13099","13099","13099","6472.616748046875","6472.616748046875","6472.616748046875","","","","","","","6549","6549","6549","3735.7125","3735.7125","3735.7125","13099","13099","13099","2535.825","2535.825","2535.825","13099","13099","13099","2677.275","2677.275","2677.275"
"2.02","","","","","","","","","","","","","13230","13230","13230","2688.475","2688.475","2688.475","13230","13230","13230","6512.2","6512.2","6512.2","","","","","","","","","","","","","13230","13230","13230","2281.075","2281.075","2281.075","13230","13230","13230","2660.9333740234374","2660.9333740234374","2660.9333740234374"
"2.04","","","","","","","6680","6680","6680","4882.786376953125","4882.786376953125","4882.786376953125","13361","13361","13361","2269.95","2269.95","2269.95","13361","13361","13361","6301.683349609375","6301.683349609375","6301.683349609375","","","","","","","6680","6680","6680","3293.775","3293.775","3293.775","13361","13361","13361","2302.75","2302.75","2302.75","13361","13361","13361","2418.875","2418.875","2418.875"
"2.0479041916167664","4453","4453","4453","6743.524169921875","6743.524169921875","6743.524169921875","","","","","","","","","","","","","","","","","","","4453","4453","4453","6312.24833984375","6312.24833984375","6312.24833984375","","","","","","","","","","","","","","","","","",""
"2.06","","","","","","","","","","","","","13492","13492","13492","2324.0916748046875","2324.0916748046875","2324.0916748046875","13492","13492","13492","6849.433349609375","6849.433349609375","6849.433349609375","","","","","","","","","","","","","13492","13492","13492","2724.8","2724.8","2724.8","13492","13492","13492","2780.075","2780.075","2780.075"
"2.08","","","","","","","6811","6811","6811","4666.641455078125","4666.641455078125","4666.641455078125","13623","13623","13623","2174.7","2174.7","2174.7","13623","13623","13623","7178.31669921875","7178.31669921875","7178.31669921875","","","","","","","6811","6811","6811","3750.7375","3750.7375","3750.7375","13623","13623","13623","2840.733349609375","2840.733349609375","2840.733349609375","13623","13623","13623","2532.325","2532.325","2532.325"
"2.1","","","","","","","","","","","","","13754","13754","13754","2036.725","2036.725","2036.725","13754","13754","13754","6417.033349609375","6417.033349609375","6417.033349609375","","","","","","","","","","","","","13754","13754","13754","2234.125","2234.125","2234.125","13754","13754","13754","2663.4416748046874","2663.4416748046874","2663.4416748046874"
"2.1077844311377247","4584","4584","4584","7113.910400390625","7113.910400390625","7113.910400390625","","","","","","","","","","","","","","","","","","","4584","4584","4584","5894.14248046875","5894.14248046875","5894.14248046875","","","","","","","","","","","","","","","","","",""
"2.12","","","","","","","6942","6942","6942","5372.604736328125","5372.604736328125","5372.604736328125","13885","13885","13885","1964.125","1964.125","1964.125","13885","13885","13885","6510.033349609375","6510.033349609375","6510.033349609375","","","","","","","6942","6942","6942","3549.225","3549.225","3549.225","13885","13885","13885","2663.275","2663.275","2663.275","13885","13885","13885","2790.775","2790.775","2790.775"
"2.14","","","","","","","","","","","","","14016","14016","14016","1707.225","1707.225","1707.225","14016","14016","14016","7403.150048828125","7403.150048828125","7403.150048828125","","","","","","","","","","","","","14016","14016","14016","2283.275","2283.275","2283.275","14016","14016","14016","1961.35","1961.35","1961.35"
"2.16","","","","","","","7073","7073","7073","4862.872875976563","4862.872875976563","4862.872875976563","14147","14147","14147","1936.35","1936.35","1936.35","14147","14147","14147","6785.525048828125","6785.525048828125","6785.525048828125","","","","","","","7073","7073","7073","3518.55","3518.55","3518.55","14147","14147","14147","2359.275","2359.275","2359.275","14147","14147","14147","2633.375","2633.375","2633.375"
"2.1676646706586826","4715","4715","4715","7560.930029296875","7560.930029296875","7560.930029296875","","","","","","","","","","","","","","","","","","","4715","4715","4715","5945.8640625","5945.8640625","5945.8640625","","","","","","","","","","","","","","","","","",""
"2.18","","","","","","","","","","","","","14278","14278","14278","1673.575","1673.575","1673.575","14278","14278","14278","7246.200048828125","7246.200048828125","7246.200048828125","","","","","","","","","","","","","14278","14278","14278","2100.9","2100.9","2100.9","14278","14278","14278","2244.75","2244.75","2244.75"
"2.2","","","","","","","7204","7204","7204","4938.517260742187","4938.517260742187","4938.517260742187","14409","14409","14409","1870.7","1870.7","1870.7","14409","14409","14409","6887.84169921875","6887.84169921875","6887.84169921875","","","","","","","7204","7204","7204","3569.3125","3569.3125","3569.3125","14409","14409","14409","2055.925","2055.925","2055.925","14409","14409","14409","2252.05","2252.05","2252.05"
"2.22","","","","","","","","","","","","","14540","14540","14540","2045.8416748046875","2045.8416748046875","2045.8416748046875","14540","14540","14540","6451.55","6451.55","6451.55","","","","","","","","","","","","","14540","14540","14540","1936.475","1936.475","1936.475","14540","14540","14540","2390.075","2390.075","2390.075"
"2.2275449101796405","4846","4846","4846","7319.15732421875","7319.15732421875","7319.15732421875","","","","","","","","","","","","","","","","","","","4846","4846","4846","5455.48544921875","5455.48544921875","5455.48544921875","","","","","","","","","","","","","","","","","",""
"2.24","","","","","","","7335","7335","7335","4685.30478515625","4685.30478515625","4685.30478515625","14671","14671","14671","1989.75","1989.75","1989.75","14671","14671","14671","5963.4083984375","5963.4083984375","5963.4083984375","","","","","","","7335","7335","7335","3131.1125","3131.1125","3131.1125","14671","14671","14671","2169.1","2169.1","2169.1","14671","14671","14671","2935.9","2935.9","2935.9"
"2.26","","","","","","","","","","","","","14802","14802","14802","2117.8","2117.8","2117.8","14802","14802","14802","5694.1","5694.1","5694.1","","","","","","","","","","","","","14802","14802","14802","2483.95","2483.95","2483.95","14802","14802","14802","2257.2166748046875","2257.2166748046875","2257.2166748046875"
"2.2800000000000002","","","","","","","7466","7466","7466","5490.876123046875","5490.876123046875","5490.876123046875","14933","14933","14933","2023.775","2023.775","2023.775","14933","14933","14933","6018.700048828125","6018.700048828125","6018.700048828125","","","","","","","7466","7466","7466","4081.4375","4081.4375","4081.4375","14933","14933","14933","2259.45","2259.45","2259.45","14933","14933","14933","2168.1","2168.1","2168.1"
"2.287425149700599","4977","4977","4977","7749.746142578125","7749.746142578125","7749.746142578125","","","","","","","","","","","","","","","","","","","4977","4977","4977","6173.752099609375","6173.752099609375","6173.752099609375","","","","","","","","","","","","","","","","","",""
"2.3","","","","","","","","","","","","","15064","15064","15064","1893.8","1893.8","1893.8","15064","15064","15064","6577.183349609375","6577.183349609375","6577.183349609375","","","","","","","","","","","","","15064","15064","15064","2022.7","2022.7","2022.7","15064","15064","15064","2071.975","2071.975","2071.975"
"2.32","","","","","","","7597","7597","7597","4956.722119140625","4956.722119140625","4956.722119140625","15195","15195","15195","2161.408349609375","2161.408349609375","2161.408349609375","15195","15195","15195","5978.725048828125","5978.725048828125","5978.725048828125","","","","","","","7597","7597","7597","3477.475","3477.475","3477.475","15195","15195","15195","1984.825","1984.825","1984.825","15195","15195","15195","1829.025","1829.025","1829.025"
"2.34","","","","","","","","","","","","","15326","15326","15326","1980.65","1980.65","1980.65","15326","15326","15326","5976.95","5976.95","5976.95","","","","","","","","","","","","","15326","15326","15326","1983.3","1983.3","1983.3","15326","15326","15326","2119.925","2119.925","2119.925"
"2.3473053892215567","5108","5108","5108","7048.52275390625","7048.52275390625","7048.52275390625","","","","","","","","","","","","","","","","","","","5108","5108","5108","5723.531201171875","5723.531201171875","5723.531201171875","","","","","","","","","","","","","","","","","",""
"2.36","","","","","","","7728","7728","7728","4286.32001953125","4286.32001953125","4286.32001953125","15457","15457","15457","2095.025","2095.025","2095.025","15457","15457","15457","6069.49169921875","6069.49169921875","6069.49169921875","","","","","","","7728","7728","7728","3145.1482421875","3145.1482421875","3145.1482421875","15457","15457","15457","2183.075","2183.075","2183.075","15457","15457","15457","2573.4416748046874","2573.4416748046874","2573.4416748046874"
"2.38","","","","","","","","","","","","","15588","15588","15588","2027.625","2027.625","2027.625","15588","15588","15588","5208.258349609375","5208.258349609375","5208.258349609375","","","","","","","","","","","","","15588","15588","15588","2072.675","2072.675","2072.675","15588","15588","15588","1674.975","1674.975","1674.975"
"2.4","","","","","","","7859","7859","7859","4573.4593505859375","4573.4593505859375","4573.4593505859375","15719","15719","15719","2119.325","2119.325","2119.325","15719","15719","15719","5951.258349609375","5951.258349609375","5951.258349609375","","","","","","","7859","7859","7859","3328.1","3328.1","3328.1","15719","15719","15719","2192.425","2192.425","2192.425","15719","15719","15719","2268.175","2268.175","2268.175"
"2.407185628742515","5239","5239","5239","6965.929345703125","6965.929345703125","6965.929345703125","","","","","","","","","","","","","","","","","","","5239","5239","5239","5674.640307617187","5674.640307617187","5674.640307617187","","","","","","","","","","","","","","","","","",""
"2.42","","","","","","","","","","","","","15850","15850","15850","1998.325","1998.325","1998.325","15850","15850","15850","5551.983349609375","5551.983349609375","5551.983349609375","","","","","","","","","","","","","15850","15850","15850","1898.325","1898.325","1898.325","15850","15850","15850","1761.525","1761.525","1761.525"
"2.44","","","","","","","7990","7990","7990","4565.893017578125","4565.893017578125","4565.893017578125","15981","15981","15981","2013.425","2013.425","2013.425","15981","15981","15981","5372.84169921875","5372.84169921875","5372.84169921875","","","","","","","7990","7990","7990","2869.4875","2869.4875","2869.4875","15981","15981","15981","2207.75","2207.75","2207.75","15981","15981","15981","1740.475","1740.475","1740.475"
"2.46","","","","","","","","","","","","","16112","16112","16112","2110.025","2110.025","2110.025","16112","16112","16112","4714.516674804688","4714.516674804688","4714.516674804688","","","","","","","","","","","","","16112","16112","16112","1920.225","1920.225","1920.225","16112","16112","16112","1698.25","1698.25","1698.25"
"2.467065868263473","5370","5370","5370","7148.16494140625","7148.16494140625","7148.16494140625","","","","","","","","","","","","","","","","","","","5370","5370","5370","5592.914404296875","5592.914404296875","5592.914404296875","","","","","","","","","","","","","","","","","",""
"2.48","","","","","","","8121","8121","8121","4430.70966796875","4430.70966796875","4430.70966796875","16243","16243","16243","2170.425","2170.425","2170.425","16243","16243","16243","4894.25","4894.25","4894.25","","","","","","","8121","8121","8121","2704.725","2704.725","2704.725","16243","16243","16243","2416.575","2416.575","2416.575","16243","16243","16243","2150.408349609375","2150.408349609375","2150.408349609375"
"2.5","","","","","","","","","","","","","16374","16374","16374","2108.675","2108.675","2108.675","16374","16374","16374","5016.56669921875","5016.56669921875","5016.56669921875","","","","","","","","","","","","","16374","16374","16374","2161.375","2161.375","2161.375","16374","16374","16374","1928.5","1928.5","1928.5"
"2.52","","","","","","","8252","8252","8252","4755.882788085937","4755.882788085937","4755.882788085937","16505","16505","16505","2242.05","2242.05","2242.05","16505","16505","16505","4908.383349609375","4908.383349609375","4908.383349609375","","","","","","","8252","8252","8252","3024.3","3024.3","3024.3","16505","16505","16505","2291.25","2291.25","2291.25","16505","16505","16505","2070.591668701172","2070.591668701172","2070.591668701172"
"2.5269461077844313","5501","5501","5501","6839.86337890625","6839.86337890625","6839.86337890625","","","","","","","","","","","","","","","","","","","5501","5501","5501","5617.722314453125","5617.722314453125","5617.722314453125","","","","","","","","","","","","","","","","","",""
"2.54","","","","","","","","","","","","","16636","16636","16636","2174.4","2174.4","2174.4","16636","16636","16636","4880.1","4880.1","4880.1","","","","","","","","","","","","","16636","16636","16636","3046.125","3046.125","3046.125","16636","16636","16636","1848.75","1848.75","1848.75"
"2.56","","","","","","","8383","8383","8383","4814.486474609375","4814.486474609375","4814.486474609375","16767","16767","16767","2482.1666748046873","2482.1666748046873","2482.1666748046873","16767","16767","16767","5244.54169921875","5244.54169921875","5244.54169921875","","","","","","","8383","8383","8383","3001.9625","3001.9625","3001.9625","16767","16767","16767","3026.725","3026.725","3026.725","16767","16767","16767","2334.833349609375","2334.833349609375","2334.833349609375"
"2.58","","","","","","","","","","","","","16898","16898","16898","1952.45","1952.45","1952.45","16898","16898","16898","5449.825","5449.825","5449.825","","","","","","","","","","","","","16898","16898","16898","2515.3","2515.3","2515.3","16898","16898","16898","1755.7","1755.7","1755.7"
"2.586826347305389","5632","5632","5632","6783.622607421875","6783.622607421875","6783.622607421875","","","","","","","","","","","","","","","","","","","5632","5632","5632","5559.1958984375","5559.1958984375","5559.1958984375","","","","","","","","","","","","","","","","","",""
"2.6","","","","","","","8514","8514","8514","4768.717333984375","4768.717333984375","4768.717333984375","17029","17029","17029","1945.85","1945.85","1945.85","17029","17029","17029","5162.71669921875","5162.71669921875","5162.71669921875","","","","","","","8514","8514","8514","3149.6375","3149.6375","3149.6375","17029","17029","17029","2608.2","2608.2","2608.2","17029","17029","17029","2200.725","2200.725","2200.725"
"2.62","","","","","","","","","","","","","17160","17160","17160","1940.6","1940.6","1940.6","17160","17160","17160","5150.1","5150.1","5150.1","","","","","","","","","","","","","17160","17160","17160","2608","2608","2608","17160","17160","17160","1904.5","1904.5","1904.5"
"2.64","","","","","","","8645","8645","8645","4748.152294921875","4748.152294921875","4748.152294921875","17291","17291","17291","2099.625","2099.625","2099.625","17291","17291","17291","5265.16669921875","5265.16669921875","5265.16669921875","","","","","","","8645","8645","8645","2962.0125","2962.0125","2962.0125","17291","17291","17291","2387.2","2387.2","2387.2","17291","17291","17291","1674.975","1674.975","1674.975"
"2.6467065868263475","5763","5763","5763","7219.208349609375","7219.208349609375","7219.208349609375","","","","","","","","","","","","","","","","","","","5763","5763","5763","5436.846728515625","5436.846728515625","5436.846728515625","","","","","","","","","","","","","","","","","",""
"2.66","","","","","","","","","","","","","17422","17422","17422","2360.875","2360.875","2360.875","17422","17422","17422","6104.083349609375","6104.083349609375","6104.083349609375","","","","","","","","","","","","","17422","17422","17422","2348.85","2348.85","2348.85","17422","17422","17422","1764.725","1764.725","1764.725"
"2.68","","","","","","","8776","8776","8776","5402.679248046875","5402.679248046875","5402.679248046875","17553","17553","17553","2146.708349609375","2146.708349609375","2146.708349609375","17553","17553","17553","5754.308349609375","5754.308349609375","5754.308349609375","","","","","","","8776","8776","8776","2978.575","2978.575","2978.575","17553","17553","17553","2576.775","2576.775","2576.775","17553","17553","17553","1616.15","1616.15","1616.15"
"2.7","","","","","","","","","","","","","17684","17684","17684","2369.0000244140624","2369.0000244140624","2369.0000244140624","17684","17684","17684","5345.5","5345.5","5345.5","","","","","","","","","","","","","17684","17684","17684","2857.825","2857.825","2857.825","17684","17684","17684","2173.6666748046873","2173.6666748046873","2173.6666748046873"
"2.7065868263473054","5894","5894","5894","6743.0837890625","6743.0837890625","6743.0837890625","","","","","","","","","","","","","","","","","","","5894","5894","5894","5481.1112060546875","5481.1112060546875","5481.1112060546875","","","","","","","","","","","","","","","","","",""
"2.7199999999999998","","","","","","","8907","8907","8907","5290.445361328125","5290.445361328125","5290.445361328125","17815","17815","17815","1919.775","1919.775","1919.775","17815","17815","17815","6045.4333984375","6045.4333984375","6045.4333984375","","","","","","","8907","8907","8907","3450.4125","3450.4125","3450.4125","17815","17815","17815","2814.9","2814.9","2814.9","17815","17815","17815","1372.05","1372.05","1372.05"
"2.74","","","","","","","","","","","","","17946","17946","17946","2337.3166748046874","2337.3166748046874","2337.3166748046874","17946","17946","17946","5923.84169921875","5923.84169921875","5923.84169921875","","","","","","","","","","","","","17946","17946","17946","2661.15","2661.15","2661.15","17946","17946","17946","2329.525","2329.525","2329.525"
"2.76","","","","","","","9038","9038","9038","4665.237548828125","4665.237548828125","4665.237548828125","18077","18077","18077","2063.8","2063.8","2063.8","18077","18077","18077","5309.483349609375","5309.483349609375","5309.483349609375","","","","","","","9038","9038","9038","2792.225","2792.225","2792.225","18077","18077","18077","2663.875","2663.875","2663.875","18077","18077","18077","1758.825","1758.825","1758.825"
"2.7664670658682633","6025","6025","6025","6235.093310546875","6235.093310546875","6235.093310546875","","","","","","","","","","","","","","","","","","","6025","6025","6025","5093.93798828125","5093.93798828125","5093.93798828125","","","","","","","","","","","","","","","","","",""
"2.7800000000000002","","","","","","","","","","","","","18208","18208","18208","2318.2916748046873","2318.2916748046873","2318.2916748046873","18208","18208","18208","5361.2","5361.2","5361.2","","","","","","","","","","","","","18208","18208","18208","2190.625","2190.625","2190.625","18208","18208","18208","1705.475","1705.475","1705.475"
"2.8","","","","","","","9169","9169","9169","4917.15791015625","4917.15791015625","4917.15791015625","18339","18339","18339","2239.775","2239.775","2239.775","18339","18339","18339","6312.10009765625","6312.10009765625","6312.10009765625","","","","","","","9169","9169","9169","3248.7","3248.7","3248.7","18339","18339","18339","3231.075","3231.075","3231.075","18339","18339","18339","2094.4","2094.4","2094.4"
"2.82","","","","","","","","","","","","","18470","18470","18470","2422.8","2422.8","2422.8","18470","18470","18470","4879.125","4879.125","4879.125","","","","","","","","","","","","","18470","18470","18470","2143.075","2143.075","2143.075","18470","18470","18470","1336.175","1336.175","1336.175"
"2.8263473053892216","6156","6156","6156","6442.926318359375","6442.926318359375","6442.926318359375","","","","","","","","","","","","","","","","","","","6156","6156","6156","5467.53134765625","5467.53134765625","5467.53134765625","","","","","","","","","","","","","","","","","",""
"2.84","","","","","","","9300","9300","9300","4731.621435546875","4731.621435546875","4731.621435546875","18601","18601","18601","2391.8","2391.8","2391.8","18601","18601","18601","5934.0583984375","5934.0583984375","5934.0583984375","","","","","","","9300","9300","9300","2879.0375","2879.0375","2879.0375","18601","18601","18601","2073.95","2073.95","2073.95","18601","18601","18601","1929.1916748046874","1929.1916748046874","1929.1916748046874"
"2.86","","","","","","","","","","","","","18732","18732","18732","2279.35","2279.35","2279.35","18732","18732","18732","6189.10009765625","6189.10009765625","6189.10009765625","","","","","","","","","","","","","18732","18732","18732","2402.85","2402.85","2402.85","18732","18732","18732","1398.725","1398.725","1398.725"
"2.88","","","","","","","9431","9431","9431","5802.76416015625","5802.76416015625","5802.76416015625","18863","18863","18863","2114.5","2114.5","2114.5","18863","18863","18863","6588.558349609375","6588.558349609375","6588.558349609375","","","","","","","9431","9431","9431","3078.15","3078.15","3078.15","18863","18863","18863","2411.125","2411.125","2411.125","18863","18863","18863","1609","1609","1609"
"2.8862275449101795","6287","6287","6287","7511.194091796875","7511.194091796875","7511.194091796875","","","","","","","","","","","","","","","","","","","6287","6287","6287","5894.091357421875","5894.091357421875","5894.091357421875","","","","","","","","","","","","","","","","","",""
"2.9","","","","","","","","","","","","","18994","18994","18994","2111.908349609375","2111.908349609375","2111.908349609375","18994","18994","18994","6199.408349609375","6199.408349609375","6199.408349609375","","","","","","","","","","","","","18994","18994","18994","2574.625","2574.625","2574.625","18994","18994","18994","1710.2500244140624","1710.2500244140624","1710.2500244140624"
"2.92","","","","","","","9562","9562","9562","5747.458447265625","5747.458447265625","5747.458447265625","19125","19125","19125","2089.625","2089.625","2089.625","19125","19125","19125","6576.99169921875","6576.99169921875","6576.99169921875","","","","","","","9562","9562","9562","3194.425","3194.425","3194.425","19125","19125","19125","2498.9","2498.9","2498.9","19125","19125","19125","1606.55","1606.55","1606.55"
"2.94","","","","","","","","","","","","","19256","19256","19256","2255.7","2255.7","2255.7","19256","19256","19256","6850.05009765625","6850.05009765625","6850.05009765625","","","","","","","","","","","","","19256","19256","19256","2889.475","2889.475","2889.475","19256","19256","19256","1708.2","1708.2","1708.2"
"2.946107784431138","6418","6418","6418","7788.198779296875","7788.198779296875","7788.198779296875","","","","","","","","","","","","","","","","","","","6418","6418","6418","6004.200927734375","6004.200927734375","6004.200927734375","","","","","","","","","","","","","","","","","",""
"2.96","","","","","","","9693","9693","9693","5231.16474609375","5231.16474609375","5231.16474609375","19387","19387","19387","2456.8","2456.8","2456.8","19387","19387","19387","6119.350048828125","6119.350048828125","6119.350048828125","","","","","","","9693","9693","9693","3510.9375","3510.9375","3510.9375","19387","19387","19387","2268.025","2268.025","2268.025","19387","19387","19387","1464.0166748046875","1464.0166748046875","1464.0166748046875"
"2.98","","","","","","","","","","","","","19518","19518","19518","2533.7916748046873","2533.7916748046873","2533.7916748046873","19518","19518","19518","6607.09169921875","6607.09169921875","6607.09169921875","","","","","","","","","","","","","19518","19518","19518","3005.825","3005.825","3005.825","19518","19518","19518","1965.075","1965.075","1965.075"
