"train/epoch","Qwen/Qwen3-32B-low-format - _step","Qwen/Qwen3-32B-low-format - _step__MIN","Qwen/Qwen3-32B-low-format - _step__MAX","Qwen/Qwen3-32B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-32B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-32B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-14B-low-format - _step","Qwen/Qwen3-14B-low-format - _step__MIN","Qwen/Qwen3-14B-low-format - _step__MAX","Qwen/Qwen3-14B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-14B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-14B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-0.6B-low-format - _step","Qwen/Qwen3-0.6B-low-format - _step__MIN","Qwen/Qwen3-0.6B-low-format - _step__MAX","Qwen/Qwen3-0.6B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-0.6B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-0.6B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-4B-low-format - _step","Qwen/Qwen3-4B-low-format - _step__MIN","Qwen/Qwen3-4B-low-format - _step__MAX","Qwen/Qwen3-4B-low-format - train/completions/mean_terminated_length","Qwen/Qwen3-4B-low-format - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-4B-low-format - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-32B - _step","Qwen/Qwen3-32B - _step__MIN","Qwen/Qwen3-32B - _step__MAX","Qwen/Qwen3-32B - train/completions/mean_terminated_length","Qwen/Qwen3-32B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-32B - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-14B - _step","Qwen/Qwen3-14B - _step__MIN","Qwen/Qwen3-14B - _step__MAX","Qwen/Qwen3-14B - train/completions/mean_terminated_length","Qwen/Qwen3-14B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-14B - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-4B - _step","Qwen/Qwen3-4B - _step__MIN","Qwen/Qwen3-4B - _step__MAX","Qwen/Qwen3-4B - train/completions/mean_terminated_length","Qwen/Qwen3-4B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-4B - train/completions/mean_terminated_length__MAX","Qwen/Qwen3-0.6B - _step","Qwen/Qwen3-0.6B - _step__MIN","Qwen/Qwen3-0.6B - _step__MAX","Qwen/Qwen3-0.6B - train/completions/mean_terminated_length","Qwen/Qwen3-0.6B - train/completions/mean_terminated_length__MIN","Qwen/Qwen3-0.6B - train/completions/mean_terminated_length__MAX"
"3","","","","","","","9824","9824","9824","5193.869091796875","5193.869091796875","5193.869091796875","19649","19649","19649","2088.15","2088.15","2088.15","19649","19649","19649","6726.85009765625","6726.85009765625","6726.85009765625","","","","","","","9824","9824","9824","3296.6","3296.6","3296.6","19649","19649","19649","2680.7","2680.7","2680.7","19649","19649","19649","1685.9","1685.9","1685.9"
"3.0119760479041915","6549","6549","6549","7145.61474609375","7145.61474609375","7145.61474609375","","","","","","","","","","","","","","","","","","","6549","6549","6549","5746.424951171875","5746.424951171875","5746.424951171875","","","","","","","","","","","","","","","","","",""
"3.02","","","","","","","","","","","","","19780","19780","19780","2271.85","2271.85","2271.85","19780","19780","19780","6291.875","6291.875","6291.875","","","","","","","","","","","","","19780","19780","19780","2651.3","2651.3","2651.3","19780","19780","19780","1411.6916748046874","1411.6916748046874","1411.6916748046874"
"3.04","","","","","","","9955","9955","9955","5325.354321289063","5325.354321289063","5325.354321289063","19911","19911","19911","2009.725","2009.725","2009.725","19911","19911","19911","6054.16669921875","6054.16669921875","6054.16669921875","","","","","","","9955","9955","9955","2789.9875","2789.9875","2789.9875","19911","19911","19911","2201.125","2201.125","2201.125","19911","19911","19911","1381.6416748046875","1381.6416748046875","1381.6416748046875"
"3.06","","","","","","","","","","","","","20042","20042","20042","2598.2","2598.2","2598.2","20042","20042","20042","6485.0333984375","6485.0333984375","6485.0333984375","","","","","","","","","","","","","20042","20042","20042","2787.375","2787.375","2787.375","20042","20042","20042","1964.7","1964.7","1964.7"
"3.07185628742515","6680","6680","6680","7620.40400390625","7620.40400390625","7620.40400390625","","","","","","","","","","","","","","","","","","","6680","6680","6680","5420.976953125","5420.976953125","5420.976953125","","","","","","","","","","","","","","","","","",""
"3.08","","","","","","","10086","10086","10086","4912.419262695313","4912.419262695313","4912.419262695313","20173","20173","20173","2385.15","2385.15","2385.15","20173","20173","20173","5456.175048828125","5456.175048828125","5456.175048828125","","","","","","","10086","10086","10086","2827.9375","2827.9375","2827.9375","20173","20173","20173","2575.85","2575.85","2575.85","20173","20173","20173","1674.825","1674.825","1674.825"
"3.1","","","","","","","","","","","","","20304","20304","20304","2706.7","2706.7","2706.7","20304","20304","20304","6049.825","6049.825","6049.825","","","","","","","","","","","","","20304","20304","20304","2555.35","2555.35","2555.35","20304","20304","20304","1490.275","1490.275","1490.275"
"3.12","","","","","","","10217","10217","10217","5510.1970703125","5510.1970703125","5510.1970703125","20435","20435","20435","2247.35","2247.35","2247.35","20435","20435","20435","5746.24169921875","5746.24169921875","5746.24169921875","","","","","","","10217","10217","10217","2674.6625","2674.6625","2674.6625","20435","20435","20435","2325.075","2325.075","2325.075","20435","20435","20435","1621.2","1621.2","1621.2"
"3.1317365269461077","6811","6811","6811","6675.175927734375","6675.175927734375","6675.175927734375","","","","","","","","","","","","","","","","","","","6811","6811","6811","5111.7380859375","5111.7380859375","5111.7380859375","","","","","","","","","","","","","","","","","",""
"3.14","","","","","","","","","","","","","20566","20566","20566","2563.95","2563.95","2563.95","20566","20566","20566","6165.12509765625","6165.12509765625","6165.12509765625","","","","","","","","","","","","","20566","20566","20566","2337.65","2337.65","2337.65","20566","20566","20566","1744.5","1744.5","1744.5"
"3.16","","","","","","","10348","10348","10348","4515.34716796875","4515.34716796875","4515.34716796875","20697","20697","20697","2114.25","2114.25","2114.25","20697","20697","20697","5861.51669921875","5861.51669921875","5861.51669921875","","","","","","","10348","10348","10348","2736.575","2736.575","2736.575","20697","20697","20697","2667.375","2667.375","2667.375","20697","20697","20697","1899.2","1899.2","1899.2"
"3.18","","","","","","","","","","","","","20828","20828","20828","2377.2666748046877","2377.2666748046877","2377.2666748046877","20828","20828","20828","6055.775","6055.775","6055.775","","","","","","","","","","","","","20828","20828","20828","3702.175","3702.175","3702.175","20828","20828","20828","2072","2072","2072"
"3.191616766467066","6942","6942","6942","7163.0984375","7163.0984375","7163.0984375","","","","","","","","","","","","","","","","","","","6942","6942","6942","5360.509521484375","5360.509521484375","5360.509521484375","","","","","","","","","","","","","","","","","",""
"3.2","","","","","","","10479","10479","10479","4685.317333984375","4685.317333984375","4685.317333984375","20959","20959","20959","2519.75","2519.75","2519.75","20959","20959","20959","6324.800048828125","6324.800048828125","6324.800048828125","","","","","","","10479","10479","10479","3075.7125","3075.7125","3075.7125","20959","20959","20959","3170.625","3170.625","3170.625","20959","20959","20959","2476.675","2476.675","2476.675"
"3.22","","","","","","","","","","","","","21090","21090","21090","2537.825","2537.825","2537.825","21090","21090","21090","6338.725048828125","6338.725048828125","6338.725048828125","","","","","","","","","","","","","21090","21090","21090","2556.15","2556.15","2556.15","21090","21090","21090","1613.925","1613.925","1613.925"
"3.24","","","","","","","10610","10610","10610","5259.7529296875","5259.7529296875","5259.7529296875","21221","21221","21221","2563.175","2563.175","2563.175","21221","21221","21221","6211.166748046875","6211.166748046875","6211.166748046875","","","","","","","10610","10610","10610","2574.85537109375","2574.85537109375","2574.85537109375","21221","21221","21221","2487.65","2487.65","2487.65","21221","21221","21221","1625.35","1625.35","1625.35"
"3.251497005988024","7073","7073","7073","7199.818994140625","7199.818994140625","7199.818994140625","","","","","","","","","","","","","","","","","","","7073","7073","7073","5212.43466796875","5212.43466796875","5212.43466796875","","","","","","","","","","","","","","","","","",""
"3.26","","","","","","","","","","","","","21352","21352","21352","2863.05","2863.05","2863.05","21352","21352","21352","6095.8833984375","6095.8833984375","6095.8833984375","","","","","","","","","","","","","21352","21352","21352","2984.525","2984.525","2984.525","21352","21352","21352","2231.3","2231.3","2231.3"
"3.2800000000000002","","","","","","","10741","10741","10741","4955.35478515625","4955.35478515625","4955.35478515625","21483","21483","21483","2862.708349609375","2862.708349609375","2862.708349609375","21483","21483","21483","5654.56669921875","5654.56669921875","5654.56669921875","","","","","","","10741","10741","10741","3001.1875","3001.1875","3001.1875","21483","21483","21483","2728.275","2728.275","2728.275","21483","21483","21483","1565.75","1565.75","1565.75"
"3.3","","","","","","","","","","","","","21614","21614","21614","2809.3","2809.3","2809.3","21614","21614","21614","5452.25","5452.25","5452.25","","","","","","","","","","","","","21614","21614","21614","2974.85","2974.85","2974.85","21614","21614","21614","2469","2469","2469"
"3.3113772455089823","7204","7204","7204","7138.57236328125","7138.57236328125","7138.57236328125","","","","","","","","","","","","","","","","","","","7204","7204","7204","5275.745141601563","5275.745141601563","5275.745141601563","","","","","","","","","","","","","","","","","",""
"3.32","","","","","","","10872","10872","10872","5443.36181640625","5443.36181640625","5443.36181640625","21745","21745","21745","2907.6","2907.6","2907.6","21745","21745","21745","6193.19169921875","6193.19169921875","6193.19169921875","","","","","","","10872","10872","10872","3026.25","3026.25","3026.25","21745","21745","21745","2823.7","2823.7","2823.7","21745","21745","21745","1815.625","1815.625","1815.625"
"3.34","","","","","","","","","","","","","21876","21876","21876","3027.358349609375","3027.358349609375","3027.358349609375","21876","21876","21876","6069.175","6069.175","6069.175","","","","","","","","","","","","","21876","21876","21876","3310.15","3310.15","3310.15","21876","21876","21876","2359.75","2359.75","2359.75"
"3.36","","","","","","","11003","11003","11003","5280.459033203125","5280.459033203125","5280.459033203125","22007","22007","22007","2916.65","2916.65","2916.65","22007","22007","22007","5909.066748046875","5909.066748046875","5909.066748046875","","","","","","","11003","11003","11003","2984.65","2984.65","2984.65","22007","22007","22007","2729.5","2729.5","2729.5","22007","22007","22007","2246.425","2246.425","2246.425"
"3.37125748502994","7335","7335","7335","7514.39150390625","7514.39150390625","7514.39150390625","","","","","","","","","","","","","","","","","","","7335","7335","7335","5516.897900390625","5516.897900390625","5516.897900390625","","","","","","","","","","","","","","","","","",""
"3.38","","","","","","","","","","","","","22138","22138","22138","2951.35","2951.35","2951.35","22138","22138","22138","5978.000048828125","5978.000048828125","5978.000048828125","","","","","","","","","","","","","22138","22138","22138","2702.1","2702.1","2702.1","22138","22138","22138","1866.15","1866.15","1866.15"
"3.4","","","","","","","11134","11134","11134","5099.40087890625","5099.40087890625","5099.40087890625","22269","22269","22269","3216.225","3216.225","3216.225","22269","22269","22269","6035.883349609375","6035.883349609375","6035.883349609375","","","","","","","11134","11134","11134","3182.55","3182.55","3182.55","22269","22269","22269","2506.975","2506.975","2506.975","22269","22269","22269","1917.525","1917.525","1917.525"
"3.42","","","","","","","","","","","","","22400","22400","22400","3267.733349609375","3267.733349609375","3267.733349609375","22400","22400","22400","6331.958349609375","6331.958349609375","6331.958349609375","","","","","","","","","","","","","22400","22400","22400","2758.15","2758.15","2758.15","22400","22400","22400","2444.3","2444.3","2444.3"
"3.431137724550898","7466","7466","7466","7533.424658203125","7533.424658203125","7533.424658203125","","","","","","","","","","","","","","","","","","","7466","7466","7466","5675.401611328125","5675.401611328125","5675.401611328125","","","","","","","","","","","","","","","","","",""
"3.44","","","","","","","11265","11265","11265","5683.8619384765625","5683.8619384765625","5683.8619384765625","22531","22531","22531","2897.225","2897.225","2897.225","22531","22531","22531","5441.25","5441.25","5441.25","","","","","","","11265","11265","11265","3232.3625","3232.3625","3232.3625","22531","22531","22531","2693.65","2693.65","2693.65","22531","22531","22531","2065.875","2065.875","2065.875"
"3.46","","","","","","","","","","","","","22662","22662","22662","2880.95","2880.95","2880.95","22662","22662","22662","5990.325","5990.325","5990.325","","","","","","","","","","","","","22662","22662","22662","3126.8","3126.8","3126.8","22662","22662","22662","2186.05","2186.05","2186.05"
"3.48","","","","","","","11396","11396","11396","5396.762890625","5396.762890625","5396.762890625","22793","22793","22793","3237.225","3237.225","3237.225","22793","22793","22793","5731.4333984375","5731.4333984375","5731.4333984375","","","","","","","11396","11396","11396","3086.08037109375","3086.08037109375","3086.08037109375","22793","22793","22793","2723.275","2723.275","2723.275","22793","22793","22793","2380.6916748046874","2380.6916748046874","2380.6916748046874"
"3.4910179640718564","7597","7597","7597","7565.42265625","7565.42265625","7565.42265625","","","","","","","","","","","","","","","","","","","7597","7597","7597","5638.135791015625","5638.135791015625","5638.135791015625","","","","","","","","","","","","","","","","","",""
"3.5","","","","","","","","","","","","","22924","22924","22924","3180.825","3180.825","3180.825","22924","22924","22924","5765.075048828125","5765.075048828125","5765.075048828125","","","","","","","","","","","","","22924","22924","22924","3424.125","3424.125","3424.125","22924","22924","22924","2203.975","2203.975","2203.975"
"3.52","","","","","","","11527","11527","11527","5359.63505859375","5359.63505859375","5359.63505859375","23055","23055","23055","3152.075","3152.075","3152.075","23055","23055","23055","5898.608349609375","5898.608349609375","5898.608349609375","","","","","","","11527","11527","11527","3152.075","3152.075","3152.075","23055","23055","23055","3093.3","3093.3","3093.3","23055","23055","23055","1997.375","1997.375","1997.375"
"3.54","","","","","","","","","","","","","23186","23186","23186","3254.125","3254.125","3254.125","23186","23186","23186","5988.425","5988.425","5988.425","","","","","","","","","","","","","23186","23186","23186","2616.575","2616.575","2616.575","23186","23186","23186","2004.675","2004.675","2004.675"
"3.5508982035928143","7728","7728","7728","7460.28935546875","7460.28935546875","7460.28935546875","","","","","","","","","","","","","","","","","","","7728","7728","7728","4707.583422851562","4707.583422851562","4707.583422851562","","","","","","","","","","","","","","","","","",""
"3.56","","","","","","","11658","11658","11658","4998.534765625","4998.534765625","4998.534765625","23317","23317","23317","2884.4","2884.4","2884.4","23317","23317","23317","6035.716748046875","6035.716748046875","6035.716748046875","","","","","","","11658","11658","11658","3313.9875","3313.9875","3313.9875","23317","23317","23317","2665.125","2665.125","2665.125","23317","23317","23317","1848.3","1848.3","1848.3"
"3.58","","","","","","","","","","","","","23448","23448","23448","3225.325","3225.325","3225.325","23448","23448","23448","6048.258349609375","6048.258349609375","6048.258349609375","","","","","","","","","","","","","23448","23448","23448","3091.075","3091.075","3091.075","23448","23448","23448","2262.675","2262.675","2262.675"
"3.6","","","","","","","11789","11789","11789","4835.369384765625","4835.369384765625","4835.369384765625","23579","23579","23579","3127.025","3127.025","3127.025","23579","23579","23579","5965.975","5965.975","5965.975","","","","","","","11789","11789","11789","3014.25","3014.25","3014.25","23579","23579","23579","2587","2587","2587","23579","23579","23579","1781.6","1781.6","1781.6"
"3.6107784431137726","7859","7859","7859","7359.7048828125","7359.7048828125","7359.7048828125","","","","","","","","","","","","","","","","","","","7859","7859","7859","5501.038525390625","5501.038525390625","5501.038525390625","","","","","","","","","","","","","","","","","",""
"3.62","","","","","","","","","","","","","23710","23710","23710","3363.475","3363.475","3363.475","23710","23710","23710","6854.51669921875","6854.51669921875","6854.51669921875","","","","","","","","","","","","","23710","23710","23710","3319.7","3319.7","3319.7","23710","23710","23710","2191.1","2191.1","2191.1"
"3.64","","","","","","","11920","11920","11920","5500.0162109375","5500.0162109375","5500.0162109375","23841","23841","23841","3121.4","3121.4","3121.4","23841","23841","23841","6402.858349609375","6402.858349609375","6402.858349609375","","","","","","","11920","11920","11920","3087.1875","3087.1875","3087.1875","23841","23841","23841","3232.6","3232.6","3232.6","23841","23841","23841","2111.9","2111.9","2111.9"
"3.66","","","","","","","","","","","","","23972","23972","23972","2983.7","2983.7","2983.7","23972","23972","23972","5763.925","5763.925","5763.925","","","","","","","","","","","","","23972","23972","23972","2587.325","2587.325","2587.325","23972","23972","23972","1719.975","1719.975","1719.975"
"3.6706586826347305","7990","7990","7990","7314.306787109375","7314.306787109375","7314.306787109375","","","","","","","","","","","","","","","","","","","7990","7990","7990","5381.24990234375","5381.24990234375","5381.24990234375","","","","","","","","","","","","","","","","","",""
"3.68","","","","","","","12051","12051","12051","4482.380639648438","4482.380639648438","4482.380639648438","24103","24103","24103","3005.008349609375","3005.008349609375","3005.008349609375","24103","24103","24103","6229.71669921875","6229.71669921875","6229.71669921875","","","","","","","12051","12051","12051","2585.5625","2585.5625","2585.5625","24103","24103","24103","2397.55","2397.55","2397.55","24103","24103","24103","1936.45","1936.45","1936.45"
"3.7","","","","","","","","","","","","","24234","24234","24234","3090.008349609375","3090.008349609375","3090.008349609375","24234","24234","24234","5913.083349609375","5913.083349609375","5913.083349609375","","","","","","","","","","","","","24234","24234","24234","2828.35","2828.35","2828.35","24234","24234","24234","1636.825","1636.825","1636.825"
"3.7199999999999998","","","","","","","12182","12182","12182","4694.267138671875","4694.267138671875","4694.267138671875","24365","24365","24365","2940.225","2940.225","2940.225","24365","24365","24365","5731.0333984375","5731.0333984375","5731.0333984375","","","","","","","12182","12182","12182","3207.175","3207.175","3207.175","24365","24365","24365","2439.15","2439.15","2439.15","24365","24365","24365","1860.225","1860.225","1860.225"
"3.730538922155689","8121","8121","8121","6651.396215820312","6651.396215820312","6651.396215820312","","","","","","","","","","","","","","","","","","","8121","8121","8121","5092.3916015625","5092.3916015625","5092.3916015625","","","","","","","","","","","","","","","","","",""
"3.74","","","","","","","","","","","","","24496","24496","24496","3420.5","3420.5","3420.5","24496","24496","24496","5894.225","5894.225","5894.225","","","","","","","","","","","","","24496","24496","24496","2483.375","2483.375","2483.375","24496","24496","24496","1797.325","1797.325","1797.325"
"3.76","","","","","","","12313","12313","12313","3978.308935546875","3978.308935546875","3978.308935546875","24627","24627","24627","3381.75","3381.75","3381.75","24627","24627","24627","6074.125048828125","6074.125048828125","6074.125048828125","","","","","","","12313","12313","12313","2915.9375","2915.9375","2915.9375","24627","24627","24627","2165.7","2165.7","2165.7","24627","24627","24627","2005.6","2005.6","2005.6"
"3.7800000000000002","","","","","","","","","","","","","24758","24758","24758","2871.05","2871.05","2871.05","24758","24758","24758","6103.041748046875","6103.041748046875","6103.041748046875","","","","","","","","","","","","","24758","24758","24758","3083.15","3083.15","3083.15","24758","24758","24758","2273.85","2273.85","2273.85"
"3.7904191616766467","8252","8252","8252","6693.84736328125","6693.84736328125","6693.84736328125","","","","","","","","","","","","","","","","","","","8252","8252","8252","4974.153344726563","4974.153344726563","4974.153344726563","","","","","","","","","","","","","","","","","",""
"3.8","","","","","","","12444","12444","12444","5144.885400390625","5144.885400390625","5144.885400390625","24889","24889","24889","2990.275","2990.275","2990.275","24889","24889","24889","6144.4","6144.4","6144.4","","","","","","","12444","12444","12444","3111.5375","3111.5375","3111.5375","24889","24889","24889","2600.975","2600.975","2600.975","24889","24889","24889","2238.15","2238.15","2238.15"
"3.82","","","","","","","","","","","","","25020","25020","25020","2969.2","2969.2","2969.2","25020","25020","25020","6384.29169921875","6384.29169921875","6384.29169921875","","","","","","","","","","","","","25020","25020","25020","2527.2","2527.2","2527.2","25020","25020","25020","1493.4","1493.4","1493.4"
"3.84","","","","","","","12575","12575","12575","5171.12900390625","5171.12900390625","5171.12900390625","25151","25151","25151","2956.1416748046877","2956.1416748046877","2956.1416748046877","25151","25151","25151","6054.05","6054.05","6054.05","","","","","","","12575","12575","12575","3336.8125","3336.8125","3336.8125","25151","25151","25151","2771.5","2771.5","2771.5","25151","25151","25151","2041.75","2041.75","2041.75"
"3.8502994011976046","8383","8383","8383","7055.49423828125","7055.49423828125","7055.49423828125","","","","","","","","","","","","","","","","","","","8383","8383","8383","5319.81455078125","5319.81455078125","5319.81455078125","","","","","","","","","","","","","","","","","",""
"3.86","","","","","","","","","","","","","25282","25282","25282","3131.925","3131.925","3131.925","25282","25282","25282","6232.683349609375","6232.683349609375","6232.683349609375","","","","","","","","","","","","","25282","25282","25282","2148.45","2148.45","2148.45","25282","25282","25282","1724.775","1724.775","1724.775"
"3.88","","","","","","","12706","12706","12706","4797.39111328125","4797.39111328125","4797.39111328125","25413","25413","25413","2952.85","2952.85","2952.85","25413","25413","25413","6004.675","6004.675","6004.675","","","","","","","12706","12706","12706","2959.725","2959.725","2959.725","25413","25413","25413","2576.45","2576.45","2576.45","25413","25413","25413","2049","2049","2049"
"3.9","","","","","","","","","","","","","25544","25544","25544","3130.7666748046877","3130.7666748046877","3130.7666748046877","25544","25544","25544","6352.950048828125","6352.950048828125","6352.950048828125","","","","","","","","","","","","","25544","25544","25544","2825","2825","2825","25544","25544","25544","2367.1666748046873","2367.1666748046873","2367.1666748046873"
"3.910179640718563","8514","8514","8514","7488.338232421875","7488.338232421875","7488.338232421875","","","","","","","","","","","","","","","","","","","8514","8514","8514","5318.03125","5318.03125","5318.03125","","","","","","","","","","","","","","","","","",""
"3.92","","","","","","","12837","12837","12837","5255.466748046875","5255.466748046875","5255.466748046875","25675","25675","25675","2939.1","2939.1","2939.1","25675","25675","25675","5839.45","5839.45","5839.45","","","","","","","12837","12837","12837","2966.1","2966.1","2966.1","25675","25675","25675","2237.05","2237.05","2237.05","25675","25675","25675","1327","1327","1327"
"3.94","","","","","","","","","","","","","25806","25806","25806","3033.65","3033.65","3033.65","25806","25806","25806","6147.71669921875","6147.71669921875","6147.71669921875","","","","","","","","","","","","","25806","25806","25806","2633","2633","2633","25806","25806","25806","2224.9","2224.9","2224.9"
"3.96","","","","","","","12968","12968","12968","5187.568310546875","5187.568310546875","5187.568310546875","25937","25937","25937","3132.325","3132.325","3132.325","25937","25937","25937","6655.583349609375","6655.583349609375","6655.583349609375","","","","","","","12968","12968","12968","2898.5","2898.5","2898.5","25937","25937","25937","2606.475","2606.475","2606.475","25937","25937","25937","1780.775","1780.775","1780.775"
"3.970059880239521","8645","8645","8645","7189.30390625","7189.30390625","7189.30390625","","","","","","","","","","","","","","","","","","","8645","8645","8645","5715.97373046875","5715.97373046875","5715.97373046875","","","","","","","","","","","","","","","","","",""
"3.98","","","","","","","","","","","","","26068","26068","26068","2706.233349609375","2706.233349609375","2706.233349609375","26068","26068","26068","5814.425","5814.425","5814.425","","","","","","","","","","","","","26068","26068","26068","3038.7","3038.7","3038.7","26068","26068","26068","2459.45","2459.45","2459.45"
"3.9940119760479043","8698","8698","8698","6702.8802490234375","6702.8802490234375","6702.8802490234375","","","","","","","","","","","","","","","","","","","8698","8698","8698","4770.433837890625","4770.433837890625","4770.433837890625","","","","","","","","","","","","","","","","","",""
"4","","","","","","","13099","13099","13099","4409.49228515625","4409.49228515625","4409.49228515625","26199","26199","26199","3073.8166748046874","3073.8166748046874","3073.8166748046874","26199","26199","26199","6127.5083984375","6127.5083984375","6127.5083984375","","","","","","","13099","13099","13099","3289.2625","3289.2625","3289.2625","26199","26199","26199","2679.95","2679.95","2679.95","26199","26199","26199","2067.675","2067.675","2067.675"