"train/epoch","Qwen/Qwen3-32B-low-format - _step","Qwen/Qwen3-32B-low-format - _step__MIN","Qwen/Qwen3-32B-low-format - _step__MAX","Qwen/Qwen3-32B-low-format - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-32B-low-format - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-32B-low-format - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-14B-low-format - _step","Qwen/Qwen3-14B-low-format - _step__MIN","Qwen/Qwen3-14B-low-format - _step__MAX","Qwen/Qwen3-14B-low-format - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-14B-low-format - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-14B-low-format - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-0.6B-low-format - _step","Qwen/Qwen3-0.6B-low-format - _step__MIN","Qwen/Qwen3-0.6B-low-format - _step__MAX","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-4B-low-format - _step","Qwen/Qwen3-4B-low-format - _step__MIN","Qwen/Qwen3-4B-low-format - _step__MAX","Qwen/Qwen3-4B-low-format - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-4B-low-format - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-4B-low-format - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-32B - _step","Qwen/Qwen3-32B - _step__MIN","Qwen/Qwen3-32B - _step__MAX","Qwen/Qwen3-32B - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-32B - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-32B - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-14B - _step","Qwen/Qwen3-14B - _step__MIN","Qwen/Qwen3-14B - _step__MAX","Qwen/Qwen3-14B - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-14B - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-14B - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-4B - _step","Qwen/Qwen3-4B - _step__MIN","Qwen/Qwen3-4B - _step__MAX","Qwen/Qwen3-4B - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-4B - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-4B - train/rewards/reward_no_rule_crossing/mean__MAX","Qwen/Qwen3-0.6B - _step","Qwen/Qwen3-0.6B - _step__MIN","Qwen/Qwen3-0.6B - _step__MAX","Qwen/Qwen3-0.6B - train/rewards/reward_no_rule_crossing/mean","Qwen/Qwen3-0.6B - train/rewards/reward_no_rule_crossing/mean__MIN","Qwen/Qwen3-0.6B - train/rewards/reward_no_rule_crossing/mean__MAX"
"0.02","","","","","","","","","","","","","130","130","130","0.85","0.85","0.85","130","130","130","0.875","0.875","0.875","","","","","","","","","","","","","130","130","130","0.825","0.825","0.825","130","130","130","0.775","0.775","0.775"
"0.04","","","","","","","130","130","130","0.8375","0.8375","0.8375","261","261","261","0.775","0.775","0.775","261","261","261","0.85","0.85","0.85","","","","","","","130","130","130","0.825","0.825","0.825","261","261","261","0.95","0.95","0.95","261","261","261","0.9","0.9","0.9"
"0.059880239520958084","130","130","130","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","130","130","130","0.925","0.925","0.925","","","","","","","","","","","","","","","","","",""
"0.06","","","","","","","","","","","","","392","392","392","0.75","0.75","0.75","392","392","392","0.85","0.85","0.85","","","","","","","","","","","","","392","392","392","0.875","0.875","0.875","392","392","392","0.775","0.775","0.775"
"0.08","","","","","","","261","261","261","0.7875","0.7875","0.7875","523","523","523","0.825","0.825","0.825","523","523","523","0.9","0.9","0.9","","","","","","","261","261","261","0.8","0.8","0.8","523","523","523","0.975","0.975","0.975","523","523","523","0.875","0.875","0.875"
"0.1","","","","","","","","","","","","","654","654","654","0.8","0.8","0.8","654","654","654","0.8","0.8","0.8","","","","","","","","","","","","","654","654","654","0.825","0.825","0.825","654","654","654","0.85","0.85","0.85"
"0.11976047904191617","261","261","261","0.9250000059604645","0.9250000059604645","0.9250000059604645","","","","","","","","","","","","","","","","","","","261","261","261","0.8833333432674408","0.8833333432674408","0.8833333432674408","","","","","","","","","","","","","","","","","",""
"0.12","","","","","","","392","392","392","0.7","0.7","0.7","785","785","785","0.95","0.95","0.95","785","785","785","0.95","0.95","0.95","","","","","","","392","392","392","0.7875","0.7875","0.7875","785","785","785","0.95","0.95","0.95","785","785","785","0.925","0.925","0.925"
"0.14","","","","","","","","","","","","","916","916","916","0.875","0.875","0.875","916","916","916","0.75","0.75","0.75","","","","","","","","","","","","","916","916","916","0.625","0.625","0.625","916","916","916","0.95","0.95","0.95"
"0.16","","","","","","","523","523","523","0.7625","0.7625","0.7625","1047","1047","1047","0.775","0.775","0.775","1047","1047","1047","0.85","0.85","0.85","","","","","","","523","523","523","0.7125","0.7125","0.7125","1047","1047","1047","0.9","0.9","0.9","1047","1047","1047","0.825","0.825","0.825"
"0.17964071856287425","392","392","392","0.85","0.85","0.85","","","","","","","","","","","","","","","","","","","392","392","392","0.8583333373069764","0.8583333373069764","0.8583333373069764","","","","","","","","","","","","","","","","","",""
"0.18","","","","","","","","","","","","","1178","1178","1178","0.65","0.65","0.65","1178","1178","1178","0.825","0.825","0.825","","","","","","","","","","","","","1178","1178","1178","0.85","0.85","0.85","1178","1178","1178","0.9","0.9","0.9"
"0.2","","","","","","","654","654","654","0.825","0.825","0.825","1309","1309","1309","0.9","0.9","0.9","1309","1309","1309","0.9","0.9","0.9","","","","","","","654","654","654","0.7625","0.7625","0.7625","1309","1309","1309","0.975","0.975","0.975","1309","1309","1309","0.95","0.95","0.95"
"0.22","","","","","","","","","","","","","1440","1440","1440","0.95","0.95","0.95","1440","1440","1440","0.8","0.8","0.8","","","","","","","","","","","","","1440","1440","1440","0.875","0.875","0.875","1440","1440","1440","0.95","0.95","0.95"
"0.23952095808383234","523","523","523","0.9000000119209289","0.9000000119209289","0.9000000119209289","","","","","","","","","","","","","","","","","","","523","523","523","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","",""
"0.24","","","","","","","785","785","785","0.775","0.775","0.775","1571","1571","1571","0.85","0.85","0.85","1571","1571","1571","0.9","0.9","0.9","","","","","","","785","785","785","0.7625","0.7625","0.7625","1571","1571","1571","0.825","0.825","0.825","1571","1571","1571","0.925","0.925","0.925"
"0.26","","","","","","","","","","","","","1702","1702","1702","0.775","0.775","0.775","1702","1702","1702","0.85","0.85","0.85","","","","","","","","","","","","","1702","1702","1702","0.775","0.775","0.775","1702","1702","1702","0.925","0.925","0.925"
"0.28","","","","","","","916","916","916","0.775","0.775","0.775","1833","1833","1833","0.775","0.775","0.775","1833","1833","1833","0.725","0.725","0.725","","","","","","","916","916","916","0.675","0.675","0.675","1833","1833","1833","0.9","0.9","0.9","1833","1833","1833","0.95","0.95","0.95"
"0.2994011976047904","654","654","654","0.8583333373069764","0.8583333373069764","0.8583333373069764","","","","","","","","","","","","","","","","","","","654","654","654","0.9250000059604645","0.9250000059604645","0.9250000059604645","","","","","","","","","","","","","","","","","",""
"0.3","","","","","","","","","","","","","1964","1964","1964","0.65","0.65","0.65","1964","1964","1964","0.875","0.875","0.875","","","","","","","","","","","","","1964","1964","1964","0.95","0.95","0.95","1964","1964","1964","0.95","0.95","0.95"
"0.32","","","","","","","1047","1047","1047","0.825","0.825","0.825","2095","2095","2095","0.625","0.625","0.625","2095","2095","2095","0.8","0.8","0.8","","","","","","","1047","1047","1047","0.7125","0.7125","0.7125","2095","2095","2095","0.8","0.8","0.8","2095","2095","2095","0.95","0.95","0.95"
"0.34","","","","","","","","","","","","","2226","2226","2226","0.9","0.9","0.9","2226","2226","2226","0.775","0.775","0.775","","","","","","","","","","","","","2226","2226","2226","0.825","0.825","0.825","2226","2226","2226","1","1","1"
"0.3592814371257485","785","785","785","0.85","0.85","0.85","","","","","","","","","","","","","","","","","","","785","785","785","0.8666666686534882","0.8666666686534882","0.8666666686534882","","","","","","","","","","","","","","","","","",""
"0.36","","","","","","","1178","1178","1178","0.8","0.8","0.8","2357","2357","2357","0.775","0.775","0.775","2357","2357","2357","0.75","0.75","0.75","","","","","","","1178","1178","1178","0.6875","0.6875","0.6875","2357","2357","2357","0.75","0.75","0.75","2357","2357","2357","0.975","0.975","0.975"
"0.38","","","","","","","","","","","","","2488","2488","2488","0.85","0.85","0.85","2488","2488","2488","0.8","0.8","0.8","","","","","","","","","","","","","2488","2488","2488","0.95","0.95","0.95","2488","2488","2488","0.95","0.95","0.95"
"0.4","","","","","","","1309","1309","1309","0.85","0.85","0.85","2619","2619","2619","0.85","0.85","0.85","2619","2619","2619","0.65","0.65","0.65","","","","","","","1309","1309","1309","0.7625","0.7625","0.7625","2619","2619","2619","0.725","0.725","0.725","2619","2619","2619","0.95","0.95","0.95"
"0.41916167664670656","916","916","916","0.7583333432674408","0.7583333432674408","0.7583333432674408","","","","","","","","","","","","","","","","","","","916","916","916","0.825","0.825","0.825","","","","","","","","","","","","","","","","","",""
"0.42","","","","","","","","","","","","","2750","2750","2750","0.9","0.9","0.9","2750","2750","2750","0.475","0.475","0.475","","","","","","","","","","","","","2750","2750","2750","0.875","0.875","0.875","2750","2750","2750","1","1","1"
"0.44","","","","","","","1440","1440","1440","0.775","0.775","0.775","2881","2881","2881","0.85","0.85","0.85","2881","2881","2881","0.625","0.625","0.625","","","","","","","1440","1440","1440","0.725","0.725","0.725","2881","2881","2881","0.95","0.95","0.95","2881","2881","2881","0.975","0.975","0.975"
"0.46","","","","","","","","","","","","","3012","3012","3012","0.85","0.85","0.85","3012","3012","3012","0.5","0.5","0.5","","","","","","","","","","","","","3012","3012","3012","0.85","0.85","0.85","3012","3012","3012","0.975","0.975","0.975"
"0.47904191616766467","1047","1047","1047","0.8833333432674408","0.8833333432674408","0.8833333432674408","","","","","","","","","","","","","","","","","","","1047","1047","1047","0.9083333313465118","0.9083333313465118","0.9083333313465118","","","","","","","","","","","","","","","","","",""
"0.48","","","","","","","1571","1571","1571","0.825","0.825","0.825","3143","3143","3143","0.9","0.9","0.9","3143","3143","3143","0.55","0.55","0.55","","","","","","","1571","1571","1571","0.8125","0.8125","0.8125","3143","3143","3143","0.875","0.875","0.875","3143","3143","3143","0.925","0.925","0.925"
"0.5","","","","","","","","","","","","","3274","3274","3274","0.825","0.825","0.825","3274","3274","3274","0.3","0.3","0.3","","","","","","","","","","","","","3274","3274","3274","0.6","0.6","0.6","3274","3274","3274","0.925","0.925","0.925"
"0.52","","","","","","","1702","1702","1702","0.6125","0.6125","0.6125","3405","3405","3405","0.725","0.725","0.725","3405","3405","3405","0.4","0.4","0.4","","","","","","","1702","1702","1702","0.625","0.625","0.625","3405","3405","3405","0.8","0.8","0.8","3405","3405","3405","1","1","1"
"0.5389221556886228","1178","1178","1178","0.775","0.775","0.775","","","","","","","","","","","","","","","","","","","1178","1178","1178","0.8000000059604645","0.8000000059604645","0.8000000059604645","","","","","","","","","","","","","","","","","",""
"0.54","","","","","","","","","","","","","3536","3536","3536","0.85","0.85","0.85","3536","3536","3536","0.45","0.45","0.45","","","","","","","","","","","","","3536","3536","3536","0.875","0.875","0.875","3536","3536","3536","0.925","0.925","0.925"
"0.56","","","","","","","1833","1833","1833","0.8125","0.8125","0.8125","3667","3667","3667","0.95","0.95","0.95","3667","3667","3667","0.65","0.65","0.65","","","","","","","1833","1833","1833","0.7125","0.7125","0.7125","3667","3667","3667","0.775","0.775","0.775","3667","3667","3667","0.975","0.975","0.975"
"0.58","","","","","","","","","","","","","3798","3798","3798","0.85","0.85","0.85","3798","3798","3798","0.675","0.675","0.675","","","","","","","","","","","","","3798","3798","3798","0.725","0.725","0.725","3798","3798","3798","0.975","0.975","0.975"
"0.5988023952095808","1309","1309","1309","0.7916666656732559","0.7916666656732559","0.7916666656732559","","","","","","","","","","","","","","","","","","","1309","1309","1309","0.85","0.85","0.85","","","","","","","","","","","","","","","","","",""
"0.6","","","","","","","1964","1964","1964","0.8","0.8","0.8","3929","3929","3929","0.9","0.9","0.9","3929","3929","3929","0.7","0.7","0.7","","","","","","","1964","1964","1964","0.725","0.725","0.725","3929","3929","3929","0.75","0.75","0.75","3929","3929","3929","0.925","0.925","0.925"
"0.62","","","","","","","","","","","","","4060","4060","4060","0.95","0.95","0.95","4060","4060","4060","0.65","0.65","0.65","","","","","","","","","","","","","4060","4060","4060","0.8","0.8","0.8","4060","4060","4060","0.975","0.975","0.975"
"0.64","","","","","","","2095","2095","2095","0.8625","0.8625","0.8625","4191","4191","4191","0.925","0.925","0.925","4191","4191","4191","0.625","0.625","0.625","","","","","","","2095","2095","2095","0.6875","0.6875","0.6875","4191","4191","4191","0.8","0.8","0.8","4191","4191","4191","0.975","0.975","0.975"
"0.6586826347305389","1440","1440","1440","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","1440","1440","1440","0.8666666686534882","0.8666666686534882","0.8666666686534882","","","","","","","","","","","","","","","","","",""
"0.66","","","","","","","","","","","","","4322","4322","4322","0.875","0.875","0.875","4322","4322","4322","0.575","0.575","0.575","","","","","","","","","","","","","4322","4322","4322","0.8","0.8","0.8","4322","4322","4322","0.925","0.925","0.925"
"0.68","","","","","","","2226","2226","2226","0.8375","0.8375","0.8375","4453","4453","4453","0.9","0.9","0.9","4453","4453","4453","0.4","0.4","0.4","","","","","","","2226","2226","2226","0.6625","0.6625","0.6625","4453","4453","4453","0.9","0.9","0.9","4453","4453","4453","0.95","0.95","0.95"
"0.7","","","","","","","","","","","","","4584","4584","4584","0.85","0.85","0.85","4584","4584","4584","0.55","0.55","0.55","","","","","","","","","","","","","4584","4584","4584","0.875","0.875","0.875","4584","4584","4584","0.85","0.85","0.85"
"0.718562874251497","1571","1571","1571","0.8333333313465119","0.8333333313465119","0.8333333313465119","","","","","","","","","","","","","","","","","","","1571","1571","1571","0.8333333343267441","0.8333333343267441","0.8333333343267441","","","","","","","","","","","","","","","","","",""
"0.72","","","","","","","2357","2357","2357","0.85","0.85","0.85","4715","4715","4715","0.875","0.875","0.875","4715","4715","4715","0.5","0.5","0.5","","","","","","","2357","2357","2357","0.7","0.7","0.7","4715","4715","4715","0.875","0.875","0.875","4715","4715","4715","0.85","0.85","0.85"
"0.74","","","","","","","","","","","","","4846","4846","4846","0.725","0.725","0.725","4846","4846","4846","0.675","0.675","0.675","","","","","","","","","","","","","4846","4846","4846","0.9","0.9","0.9","4846","4846","4846","0.875","0.875","0.875"
"0.76","","","","","","","2488","2488","2488","0.825","0.825","0.825","4977","4977","4977","0.875","0.875","0.875","4977","4977","4977","0.725","0.725","0.725","","","","","","","2488","2488","2488","0.85","0.85","0.85","4977","4977","4977","0.9","0.9","0.9","4977","4977","4977","0.95","0.95","0.95"
"0.7784431137724551","1702","1702","1702","0.8666666746139526","0.8666666746139526","0.8666666746139526","","","","","","","","","","","","","","","","","","","1702","1702","1702","0.7833333313465118","0.7833333313465118","0.7833333313465118","","","","","","","","","","","","","","","","","",""
"0.78","","","","","","","","","","","","","5108","5108","5108","0.8","0.8","0.8","5108","5108","5108","0.85","0.85","0.85","","","","","","","","","","","","","5108","5108","5108","0.9","0.9","0.9","5108","5108","5108","0.85","0.85","0.85"
"0.8","","","","","","","2619","2619","2619","0.9125","0.9125","0.9125","5239","5239","5239","0.9","0.9","0.9","5239","5239","5239","0.825","0.825","0.825","","","","","","","2619","2619","2619","0.8125","0.8125","0.8125","5239","5239","5239","0.975","0.975","0.975","5239","5239","5239","0.8","0.8","0.8"
"0.82","","","","","","","","","","","","","5370","5370","5370","0.825","0.825","0.825","5370","5370","5370","0.75","0.75","0.75","","","","","","","","","","","","","5370","5370","5370","0.875","0.875","0.875","5370","5370","5370","0.8","0.8","0.8"
"0.8383233532934131","1833","1833","1833","0.8750000119209289","0.8750000119209289","0.8750000119209289","","","","","","","","","","","","","","","","","","","1833","1833","1833","0.7916666597127915","0.7916666597127915","0.7916666597127915","","","","","","","","","","","","","","","","","",""
"0.84","","","","","","","2750","2750","2750","0.875","0.875","0.875","5501","5501","5501","0.875","0.875","0.875","5501","5501","5501","0.8","0.8","0.8","","","","","","","2750","2750","2750","0.775","0.775","0.775","5501","5501","5501","0.975","0.975","0.975","5501","5501","5501","0.975","0.975","0.975"
"0.86","","","","","","","","","","","","","5632","5632","5632","0.8","0.8","0.8","5632","5632","5632","0.775","0.775","0.775","","","","","","","","","","","","","5632","5632","5632","0.95","0.95","0.95","5632","5632","5632","0.85","0.85","0.85"
"0.88","","","","","","","2881","2881","2881","0.9","0.9","0.9","5763","5763","5763","0.85","0.85","0.85","5763","5763","5763","0.85","0.85","0.85","","","","","","","2881","2881","2881","0.825","0.825","0.825","5763","5763","5763","0.975","0.975","0.975","5763","5763","5763","1","1","1"
"0.8982035928143712","1964","1964","1964","0.8666666746139526","0.8666666746139526","0.8666666746139526","","","","","","","","","","","","","","","","","","","1964","1964","1964","0.7083333313465119","0.7083333313465119","0.7083333313465119","","","","","","","","","","","","","","","","","",""
"0.9","","","","","","","","","","","","","5894","5894","5894","0.8","0.8","0.8","5894","5894","5894","0.925","0.925","0.925","","","","","","","","","","","","","5894","5894","5894","0.875","0.875","0.875","5894","5894","5894","0.925","0.925","0.925"
"0.92","","","","","","","3012","3012","3012","0.925","0.925","0.925","6025","6025","6025","0.975","0.975","0.975","6025","6025","6025","0.775","0.775","0.775","","","","","","","3012","3012","3012","0.875","0.875","0.875","6025","6025","6025","0.925","0.925","0.925","6025","6025","6025","0.925","0.925","0.925"
"0.94","","","","","","","","","","","","","6156","6156","6156","0.9","0.9","0.9","6156","6156","6156","0.75","0.75","0.75","","","","","","","","","","","","","6156","6156","6156","0.95","0.95","0.95","6156","6156","6156","1","1","1"
"0.9580838323353293","2095","2095","2095","0.8083333313465119","0.8083333313465119","0.8083333313465119","","","","","","","","","","","","","","","","","","","2095","2095","2095","0.6083333283662796","0.6083333283662796","0.6083333283662796","","","","","","","","","","","","","","","","","",""
"0.96","","","","","","","3143","3143","3143","0.825","0.825","0.825","6287","6287","6287","0.875","0.875","0.875","6287","6287","6287","0.8","0.8","0.8","","","","","","","3143","3143","3143","0.8125","0.8125","0.8125","6287","6287","6287","0.875","0.875","0.875","6287","6287","6287","0.925","0.925","0.925"
"0.98","","","","","","","","","","","","","6418","6418","6418","0.8","0.8","0.8","6418","6418","6418","0.95","0.95","0.95","","","","","","","","","","","","","6418","6418","6418","1","1","1","6418","6418","6418","0.95","0.95","0.95"
"1","","","","","","","3274","3274","3274","0.8375","0.8375","0.8375","6549","6549","6549","0.875","0.875","0.875","6549","6549","6549","0.725","0.725","0.725","","","","","","","3274","3274","3274","0.9","0.9","0.9","6549","6549","6549","0.825","0.825","0.825","6549","6549","6549","0.825","0.825","0.825"
"1.02","","","","","","","","","","","","","6680","6680","6680","0.875","0.875","0.875","6680","6680","6680","0.8","0.8","0.8","","","","","","","","","","","","","6680","6680","6680","0.9","0.9","0.9","6680","6680","6680","0.85","0.85","0.85"
"1.0239520958083832","2226","2226","2226","0.8583333432674408","0.8583333432674408","0.8583333432674408","","","","","","","","","","","","","","","","","","","2226","2226","2226","0.5666666597127914","0.5666666597127914","0.5666666597127914","","","","","","","","","","","","","","","","","",""
"1.04","","","","","","","3405","3405","3405","0.8625","0.8625","0.8625","6811","6811","6811","0.875","0.875","0.875","6811","6811","6811","0.9","0.9","0.9","","","","","","","3405","3405","3405","0.9","0.9","0.9","6811","6811","6811","1","1","1","6811","6811","6811","0.975","0.975","0.975"
"1.06","","","","","","","","","","","","","6942","6942","6942","0.925","0.925","0.925","6942","6942","6942","0.85","0.85","0.85","","","","","","","","","","","","","6942","6942","6942","0.925","0.925","0.925","6942","6942","6942","0.875","0.875","0.875"
"1.08","","","","","","","3536","3536","3536","0.9","0.9","0.9","7073","7073","7073","0.925","0.925","0.925","7073","7073","7073","0.825","0.825","0.825","","","","","","","3536","3536","3536","0.875","0.875","0.875","7073","7073","7073","1","1","1","7073","7073","7073","0.95","0.95","0.95"
"1.0838323353293413","2357","2357","2357","0.8","0.8","0.8","","","","","","","","","","","","","","","","","","","2357","2357","2357","0.725000011920929","0.725000011920929","0.725000011920929","","","","","","","","","","","","","","","","","",""
"1.1","","","","","","","","","","","","","7204","7204","7204","0.9","0.9","0.9","7204","7204","7204","0.775","0.775","0.775","","","","","","","","","","","","","7204","7204","7204","0.85","0.85","0.85","7204","7204","7204","0.675","0.675","0.675"
"1.12","","","","","","","3667","3667","3667","0.85","0.85","0.85","7335","7335","7335","0.85","0.85","0.85","7335","7335","7335","0.775","0.775","0.775","","","","","","","3667","3667","3667","0.85","0.85","0.85","7335","7335","7335","0.875","0.875","0.875","7335","7335","7335","0.775","0.775","0.775"
"1.1400000000000001","","","","","","","","","","","","","7466","7466","7466","0.75","0.75","0.75","7466","7466","7466","0.725","0.725","0.725","","","","","","","","","","","","","7466","7466","7466","0.95","0.95","0.95","7466","7466","7466","0.825","0.825","0.825"
"1.1437125748502994","2488","2488","2488","0.775","0.775","0.775","","","","","","","","","","","","","","","","","","","2488","2488","2488","0.6916666626930237","0.6916666626930237","0.6916666626930237","","","","","","","","","","","","","","","","","",""
"1.16","","","","","","","3798","3798","3798","0.9","0.9","0.9","7597","7597","7597","0.875","0.875","0.875","7597","7597","7597","0.75","0.75","0.75","","","","","","","3798","3798","3798","0.8","0.8","0.8","7597","7597","7597","0.8","0.8","0.8","7597","7597","7597","0.7","0.7","0.7"
"1.18","","","","","","","","","","","","","7728","7728","7728","0.9","0.9","0.9","7728","7728","7728","0.9","0.9","0.9","","","","","","","","","","","","","7728","7728","7728","0.975","0.975","0.975","7728","7728","7728","0.8","0.8","0.8"
"1.2","","","","","","","3929","3929","3929","0.9125","0.9125","0.9125","7859","7859","7859","0.975","0.975","0.975","7859","7859","7859","0.825","0.825","0.825","","","","","","","3929","3929","3929","0.9125","0.9125","0.9125","7859","7859","7859","0.95","0.95","0.95","7859","7859","7859","0.725","0.725","0.725"
"1.2035928143712575","2619","2619","2619","0.8249999940395355","0.8249999940395355","0.8249999940395355","","","","","","","","","","","","","","","","","","","2619","2619","2619","0.7666666626930236","0.7666666626930236","0.7666666626930236","","","","","","","","","","","","","","","","","",""
"1.22","","","","","","","","","","","","","7990","7990","7990","0.775","0.775","0.775","7990","7990","7990","0.95","0.95","0.95","","","","","","","","","","","","","7990","7990","7990","1","1","1","7990","7990","7990","0.825","0.825","0.825"
"1.24","","","","","","","4060","4060","4060","0.9125","0.9125","0.9125","8121","8121","8121","0.9","0.9","0.9","8121","8121","8121","0.95","0.95","0.95","","","","","","","4060","4060","4060","0.8625","0.8625","0.8625","8121","8121","8121","0.9","0.9","0.9","8121","8121","8121","0.75","0.75","0.75"
"1.26","","","","","","","","","","","","","8252","8252","8252","0.875","0.875","0.875","8252","8252","8252","0.775","0.775","0.775","","","","","","","","","","","","","8252","8252","8252","1","1","1","8252","8252","8252","0.85","0.85","0.85"
"1.2634730538922156","2750","2750","2750","0.775","0.775","0.775","","","","","","","","","","","","","","","","","","","2750","2750","2750","0.7583333313465118","0.7583333313465118","0.7583333313465118","","","","","","","","","","","","","","","","","",""
"1.28","","","","","","","4191","4191","4191","0.825","0.825","0.825","8383","8383","8383","0.85","0.85","0.85","8383","8383","8383","0.925","0.925","0.925","","","","","","","4191","4191","4191","0.825","0.825","0.825","8383","8383","8383","1","1","1","8383","8383","8383","0.925","0.925","0.925"
"1.3","","","","","","","","","","","","","8514","8514","8514","0.925","0.925","0.925","8514","8514","8514","0.9","0.9","0.9","","","","","","","","","","","","","8514","8514","8514","0.925","0.925","0.925","8514","8514","8514","0.9","0.9","0.9"
