"train/epoch","Qwen/Qwen3-32B-low-format - _step","Qwen/Qwen3-32B-low-format - _step__MIN","Qwen/Qwen3-32B-low-format - _step__MAX","Qwen/Qwen3-32B-low-format - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-32B-low-format - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-32B-low-format - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-14B-low-format - _step","Qwen/Qwen3-14B-low-format - _step__MIN","Qwen/Qwen3-14B-low-format - _step__MAX","Qwen/Qwen3-14B-low-format - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-14B-low-format - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-14B-low-format - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-0.6B-low-format - _step","Qwen/Qwen3-0.6B-low-format - _step__MIN","Qwen/Qwen3-0.6B-low-format - _step__MAX","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-4B-low-format - _step","Qwen/Qwen3-4B-low-format - _step__MIN","Qwen/Qwen3-4B-low-format - _step__MAX","Qwen/Qwen3-4B-low-format - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-4B-low-format - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-4B-low-format - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-32B - _step","Qwen/Qwen3-32B - _step__MIN","Qwen/Qwen3-32B - _step__MAX","Qwen/Qwen3-32B - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-32B - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-32B - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-14B - _step","Qwen/Qwen3-14B - _step__MIN","Qwen/Qwen3-14B - _step__MAX","Qwen/Qwen3-14B - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-14B - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-14B - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-4B - _step","Qwen/Qwen3-4B - _step__MIN","Qwen/Qwen3-4B - _step__MAX","Qwen/Qwen3-4B - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-4B - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-4B - train/rewards/reward_perfect_solution/mean__MAX","Qwen/Qwen3-0.6B - _step","Qwen/Qwen3-0.6B - _step__MIN","Qwen/Qwen3-0.6B - _step__MAX","Qwen/Qwen3-0.6B - train/rewards/reward_perfect_solution/mean","Qwen/Qwen3-0.6B - train/rewards/reward_perfect_solution/mean__MIN","Qwen/Qwen3-0.6B - train/rewards/reward_perfect_solution/mean__MAX"
"0.02","","","","","","","","","","","","","130","130","130","0","0","0","130","130","130","0.075","0.075","0.075","","","","","","","","","","","","","130","130","130","0.025","0.025","0.025","130","130","130","0.025","0.025","0.025"
"0.04","","","","","","","130","130","130","0.0375","0.0375","0.0375","261","261","261","0","0","0","261","261","261","0.075","0.075","0.075","","","","","","","130","130","130","0.05","0.05","0.05","261","261","261","0","0","0","261","261","261","0","0","0"
"0.059880239520958084","130","130","130","0.03333333432674408","0.03333333432674408","0.03333333432674408","","","","","","","","","","","","","","","","","","","130","130","130","0.02500000074505806","0.02500000074505806","0.02500000074505806","","","","","","","","","","","","","","","","","",""
"0.06","","","","","","","","","","","","","392","392","392","0","0","0","392","392","392","0.05","0.05","0.05","","","","","","","","","","","","","392","392","392","0.05","0.05","0.05","392","392","392","0","0","0"
"0.08","","","","","","","261","261","261","0.075","0.075","0.075","523","523","523","0","0","0","523","523","523","0","0","0","","","","","","","261","261","261","0.0625","0.0625","0.0625","523","523","523","0","0","0","523","523","523","0","0","0"
"0.1","","","","","","","","","","","","","654","654","654","0","0","0","654","654","654","0.075","0.075","0.075","","","","","","","","","","","","","654","654","654","0.075","0.075","0.075","654","654","654","0","0","0"
"0.11976047904191617","261","261","261","0.03333333432674408","0.03333333432674408","0.03333333432674408","","","","","","","","","","","","","","","","","","","261","261","261","0.01666666716337204","0.01666666716337204","0.01666666716337204","","","","","","","","","","","","","","","","","",""
"0.12","","","","","","","392","392","392","0.05","0.05","0.05","785","785","785","0","0","0","785","785","785","0","0","0","","","","","","","392","392","392","0.0375","0.0375","0.0375","785","785","785","0.025","0.025","0.025","785","785","785","0","0","0"
"0.14","","","","","","","","","","","","","916","916","916","0.025","0.025","0.025","916","916","916","0.2","0.2","0.2","","","","","","","","","","","","","916","916","916","0.3","0.3","0.3","916","916","916","0","0","0"
"0.16","","","","","","","523","523","523","0.1125","0.1125","0.1125","1047","1047","1047","0","0","0","1047","1047","1047","0.025","0.025","0.025","","","","","","","523","523","523","0.1375","0.1375","0.1375","1047","1047","1047","0.025","0.025","0.025","1047","1047","1047","0","0","0"
"0.17964071856287425","392","392","392","0.05000000074505806","0.05000000074505806","0.05000000074505806","","","","","","","","","","","","","","","","","","","392","392","392","0.05833333432674408","0.05833333432674408","0.05833333432674408","","","","","","","","","","","","","","","","","",""
"0.18","","","","","","","","","","","","","1178","1178","1178","0","0","0","1178","1178","1178","0.075","0.075","0.075","","","","","","","","","","","","","1178","1178","1178","0.125","0.125","0.125","1178","1178","1178","0","0","0"
"0.2","","","","","","","654","654","654","0.0625","0.0625","0.0625","1309","1309","1309","0","0","0","1309","1309","1309","0.025","0.025","0.025","","","","","","","654","654","654","0.075","0.075","0.075","1309","1309","1309","0","0","0","1309","1309","1309","0","0","0"
"0.22","","","","","","","","","","","","","1440","1440","1440","0","0","0","1440","1440","1440","0.075","0.075","0.075","","","","","","","","","","","","","1440","1440","1440","0.1","0.1","0.1","1440","1440","1440","0","0","0"
"0.23952095808383234","523","523","523","0.04166666716337204","0.04166666716337204","0.04166666716337204","","","","","","","","","","","","","","","","","","","523","523","523","0.00833333358168602","0.00833333358168602","0.00833333358168602","","","","","","","","","","","","","","","","","",""
"0.24","","","","","","","785","785","785","0.0875","0.0875","0.0875","1571","1571","1571","0","0","0","1571","1571","1571","0.05","0.05","0.05","","","","","","","785","785","785","0.075","0.075","0.075","1571","1571","1571","0.1","0.1","0.1","1571","1571","1571","0","0","0"
"0.26","","","","","","","","","","","","","1702","1702","1702","0","0","0","1702","1702","1702","0.025","0.025","0.025","","","","","","","","","","","","","1702","1702","1702","0.1","0.1","0.1","1702","1702","1702","0","0","0"
"0.28","","","","","","","916","916","916","0.1125","0.1125","0.1125","1833","1833","1833","0","0","0","1833","1833","1833","0.125","0.125","0.125","","","","","","","916","916","916","0.1","0.1","0.1","1833","1833","1833","0.075","0.075","0.075","1833","1833","1833","0","0","0"
"0.2994011976047904","654","654","654","0.04166666716337204","0.04166666716337204","0.04166666716337204","","","","","","","","","","","","","","","","","","","654","654","654","0.01666666716337204","0.01666666716337204","0.01666666716337204","","","","","","","","","","","","","","","","","",""
"0.3","","","","","","","","","","","","","1964","1964","1964","0","0","0","1964","1964","1964","0","0","0","","","","","","","","","","","","","1964","1964","1964","0","0","0","1964","1964","1964","0","0","0"
"0.32","","","","","","","1047","1047","1047","0.075","0.075","0.075","2095","2095","2095","0.075","0.075","0.075","2095","2095","2095","0.175","0.175","0.175","","","","","","","1047","1047","1047","0.125","0.125","0.125","2095","2095","2095","0.175","0.175","0.175","2095","2095","2095","0","0","0"
"0.34","","","","","","","","","","","","","2226","2226","2226","0.05","0.05","0.05","2226","2226","2226","0.1","0.1","0.1","","","","","","","","","","","","","2226","2226","2226","0.1","0.1","0.1","2226","2226","2226","0","0","0"
"0.3592814371257485","785","785","785","0.1083333358168602","0.1083333358168602","0.1083333358168602","","","","","","","","","","","","","","","","","","","785","785","785","0.07500000149011612","0.07500000149011612","0.07500000149011612","","","","","","","","","","","","","","","","","",""
"0.36","","","","","","","1178","1178","1178","0.125","0.125","0.125","2357","2357","2357","0.05","0.05","0.05","2357","2357","2357","0.075","0.075","0.075","","","","","","","1178","1178","1178","0.1","0.1","0.1","2357","2357","2357","0.175","0.175","0.175","2357","2357","2357","0.025","0.025","0.025"
"0.38","","","","","","","","","","","","","2488","2488","2488","0","0","0","2488","2488","2488","0","0","0","","","","","","","","","","","","","2488","2488","2488","0","0","0","2488","2488","2488","0","0","0"
"0.4","","","","","","","1309","1309","1309","0.0875","0.0875","0.0875","2619","2619","2619","0","0","0","2619","2619","2619","0.025","0.025","0.025","","","","","","","1309","1309","1309","0.1","0.1","0.1","2619","2619","2619","0.15","0.15","0.15","2619","2619","2619","0","0","0"
"0.41916167664670656","916","916","916","0.09166666865348816","0.09166666865348816","0.09166666865348816","","","","","","","","","","","","","","","","","","","916","916","916","0.01666666716337204","0.01666666716337204","0.01666666716337204","","","","","","","","","","","","","","","","","",""
"0.42","","","","","","","","","","","","","2750","2750","2750","0","0","0","2750","2750","2750","0.125","0.125","0.125","","","","","","","","","","","","","2750","2750","2750","0.1","0.1","0.1","2750","2750","2750","0","0","0"
"0.44","","","","","","","1440","1440","1440","0.1125","0.1125","0.1125","2881","2881","2881","0","0","0","2881","2881","2881","0","0","0","","","","","","","1440","1440","1440","0.125","0.125","0.125","2881","2881","2881","0","0","0","2881","2881","2881","0","0","0"
"0.46","","","","","","","","","","","","","3012","3012","3012","0","0","0","3012","3012","3012","0.1","0.1","0.1","","","","","","","","","","","","","3012","3012","3012","0.1","0.1","0.1","3012","3012","3012","0","0","0"
"0.47904191616766467","1047","1047","1047","0.05833333432674408","0.05833333432674408","0.05833333432674408","","","","","","","","","","","","","","","","","","","1047","1047","1047","0.01666666716337204","0.01666666716337204","0.01666666716337204","","","","","","","","","","","","","","","","","",""
"0.48","","","","","","","1571","1571","1571","0.075","0.075","0.075","3143","3143","3143","0","0","0","3143","3143","3143","0.075","0.075","0.075","","","","","","","1571","1571","1571","0.1","0.1","0.1","3143","3143","3143","0.05","0.05","0.05","3143","3143","3143","0","0","0"
"0.5","","","","","","","","","","","","","3274","3274","3274","0.1","0.1","0.1","3274","3274","3274","0.25","0.25","0.25","","","","","","","","","","","","","3274","3274","3274","0.275","0.275","0.275","3274","3274","3274","0.05","0.05","0.05"
"0.52","","","","","","","1702","1702","1702","0.275","0.275","0.275","3405","3405","3405","0","0","0","3405","3405","3405","0.1","0.1","0.1","","","","","","","1702","1702","1702","0.2125","0.2125","0.2125","3405","3405","3405","0.15","0.15","0.15","3405","3405","3405","0","0","0"
"0.5389221556886228","1178","1178","1178","0.13333333730697633","0.13333333730697633","0.13333333730697633","","","","","","","","","","","","","","","","","","","1178","1178","1178","0.11666667014360428","0.11666667014360428","0.11666667014360428","","","","","","","","","","","","","","","","","",""
"0.54","","","","","","","","","","","","","3536","3536","3536","0","0","0","3536","3536","3536","0","0","0","","","","","","","","","","","","","3536","3536","3536","0.025","0.025","0.025","3536","3536","3536","0","0","0"
"0.56","","","","","","","1833","1833","1833","0.1125","0.1125","0.1125","3667","3667","3667","0","0","0","3667","3667","3667","0.025","0.025","0.025","","","","","","","1833","1833","1833","0.1","0.1","0.1","3667","3667","3667","0.05","0.05","0.05","3667","3667","3667","0","0","0"
"0.58","","","","","","","","","","","","","3798","3798","3798","0","0","0","3798","3798","3798","0.2","0.2","0.2","","","","","","","","","","","","","3798","3798","3798","0.2","0.2","0.2","3798","3798","3798","0","0","0"
"0.5988023952095808","1309","1309","1309","0.1500000014901161","0.1500000014901161","0.1500000014901161","","","","","","","","","","","","","","","","","","","1309","1309","1309","0.09166666716337205","0.09166666716337205","0.09166666716337205","","","","","","","","","","","","","","","","","",""
"0.6","","","","","","","1964","1964","1964","0.1375","0.1375","0.1375","3929","3929","3929","0","0","0","3929","3929","3929","0.1","0.1","0.1","","","","","","","1964","1964","1964","0.1375","0.1375","0.1375","3929","3929","3929","0.1","0.1","0.1","3929","3929","3929","0","0","0"
"0.62","","","","","","","","","","","","","4060","4060","4060","0","0","0","4060","4060","4060","0","0","0","","","","","","","","","","","","","4060","4060","4060","0","0","0","4060","4060","4060","0","0","0"
"0.64","","","","","","","2095","2095","2095","0.05","0.05","0.05","4191","4191","4191","0.05","0.05","0.05","4191","4191","4191","0.05","0.05","0.05","","","","","","","2095","2095","2095","0.075","0.075","0.075","4191","4191","4191","0.1","0.1","0.1","4191","4191","4191","0","0","0"
"0.6586826347305389","1440","1440","1440","0.05833333432674408","0.05833333432674408","0.05833333432674408","","","","","","","","","","","","","","","","","","","1440","1440","1440","0.05000000074505806","0.05000000074505806","0.05000000074505806","","","","","","","","","","","","","","","","","",""
"0.66","","","","","","","","","","","","","4322","4322","4322","0","0","0","4322","4322","4322","0.05","0.05","0.05","","","","","","","","","","","","","4322","4322","4322","0.1","0.1","0.1","4322","4322","4322","0","0","0"
"0.68","","","","","","","2226","2226","2226","0.1","0.1","0.1","4453","4453","4453","0","0","0","4453","4453","4453","0","0","0","","","","","","","2226","2226","2226","0.0875","0.0875","0.0875","4453","4453","4453","0","0","0","4453","4453","4453","0","0","0"
"0.7","","","","","","","","","","","","","4584","4584","4584","0","0","0","4584","4584","4584","0.05","0.05","0.05","","","","","","","","","","","","","4584","4584","4584","0.1","0.1","0.1","4584","4584","4584","0.025","0.025","0.025"
"0.718562874251497","1571","1571","1571","0.09166666939854622","0.09166666939854622","0.09166666939854622","","","","","","","","","","","","","","","","","","","1571","1571","1571","0.03333333432674408","0.03333333432674408","0.03333333432674408","","","","","","","","","","","","","","","","","",""
"0.72","","","","","","","2357","2357","2357","0.1","0.1","0.1","4715","4715","4715","0","0","0","4715","4715","4715","0.025","0.025","0.025","","","","","","","2357","2357","2357","0.1","0.1","0.1","4715","4715","4715","0.1","0.1","0.1","4715","4715","4715","0","0","0"
"0.74","","","","","","","","","","","","","4846","4846","4846","0.075","0.075","0.075","4846","4846","4846","0.1","0.1","0.1","","","","","","","","","","","","","4846","4846","4846","0.1","0.1","0.1","4846","4846","4846","0.075","0.075","0.075"
"0.76","","","","","","","2488","2488","2488","0.1125","0.1125","0.1125","4977","4977","4977","0","0","0","4977","4977","4977","0.025","0.025","0.025","","","","","","","2488","2488","2488","0.0625","0.0625","0.0625","4977","4977","4977","0","0","0","4977","4977","4977","0","0","0"
"0.7784431137724551","1702","1702","1702","0.05833333507180214","0.05833333507180214","0.05833333507180214","","","","","","","","","","","","","","","","","","","1702","1702","1702","0.02500000074505806","0.02500000074505806","0.02500000074505806","","","","","","","","","","","","","","","","","",""
"0.78","","","","","","","","","","","","","5108","5108","5108","0","0","0","5108","5108","5108","0.025","0.025","0.025","","","","","","","","","","","","","5108","5108","5108","0.05","0.05","0.05","5108","5108","5108","0","0","0"
"0.8","","","","","","","2619","2619","2619","0.0375","0.0375","0.0375","5239","5239","5239","0.025","0.025","0.025","5239","5239","5239","0.025","0.025","0.025","","","","","","","2619","2619","2619","0.025","0.025","0.025","5239","5239","5239","0","0","0","5239","5239","5239","0.075","0.075","0.075"
"0.82","","","","","","","","","","","","","5370","5370","5370","0.075","0.075","0.075","5370","5370","5370","0.2","0.2","0.2","","","","","","","","","","","","","5370","5370","5370","0.125","0.125","0.125","5370","5370","5370","0.125","0.125","0.125"
"0.8383233532934131","1833","1833","1833","0.0666666679084301","0.0666666679084301","0.0666666679084301","","","","","","","","","","","","","","","","","","","1833","1833","1833","0.05000000149011612","0.05000000149011612","0.05000000149011612","","","","","","","","","","","","","","","","","",""
"0.84","","","","","","","2750","2750","2750","0.1","0.1","0.1","5501","5501","5501","0","0","0","5501","5501","5501","0","0","0","","","","","","","2750","2750","2750","0.1","0.1","0.1","5501","5501","5501","0","0","0","5501","5501","5501","0","0","0"
"0.86","","","","","","","","","","","","","5632","5632","5632","0","0","0","5632","5632","5632","0.075","0.075","0.075","","","","","","","","","","","","","5632","5632","5632","0.05","0.05","0.05","5632","5632","5632","0","0","0"
"0.88","","","","","","","2881","2881","2881","0.0875","0.0875","0.0875","5763","5763","5763","0","0","0","5763","5763","5763","0.025","0.025","0.025","","","","","","","2881","2881","2881","0.05","0.05","0.05","5763","5763","5763","0","0","0","5763","5763","5763","0","0","0"
"0.8982035928143712","1964","1964","1964","0.08333333507180214","0.08333333507180214","0.08333333507180214","","","","","","","","","","","","","","","","","","","1964","1964","1964","0.05000000149011612","0.05000000149011612","0.05000000149011612","","","","","","","","","","","","","","","","","",""
"0.9","","","","","","","","","","","","","5894","5894","5894","0","0","0","5894","5894","5894","0","0","0","","","","","","","","","","","","","5894","5894","5894","0.05","0.05","0.05","5894","5894","5894","0","0","0"
"0.92","","","","","","","3012","3012","3012","0.025","0.025","0.025","6025","6025","6025","0","0","0","6025","6025","6025","0","0","0","","","","","","","3012","3012","3012","0.05","0.05","0.05","6025","6025","6025","0","0","0","6025","6025","6025","0","0","0"
"0.94","","","","","","","","","","","","","6156","6156","6156","0","0","0","6156","6156","6156","0.1","0.1","0.1","","","","","","","","","","","","","6156","6156","6156","0.025","0.025","0.025","6156","6156","6156","0","0","0"
"0.9580838323353293","2095","2095","2095","0.08333333358168601","0.08333333358168601","0.08333333358168601","","","","","","","","","","","","","","","","","","","2095","2095","2095","0.05000000074505806","0.05000000074505806","0.05000000074505806","","","","","","","","","","","","","","","","","",""
"0.96","","","","","","","3143","3143","3143","0.1625","0.1625","0.1625","6287","6287","6287","0","0","0","6287","6287","6287","0.1","0.1","0.1","","","","","","","3143","3143","3143","0.1125","0.1125","0.1125","6287","6287","6287","0.075","0.075","0.075","6287","6287","6287","0","0","0"
"0.98","","","","","","","","","","","","","6418","6418","6418","0","0","0","6418","6418","6418","0","0","0","","","","","","","","","","","","","6418","6418","6418","0","0","0","6418","6418","6418","0","0","0"
"1","","","","","","","3274","3274","3274","0.1","0.1","0.1","6549","6549","6549","0","0","0","6549","6549","6549","0.1","0.1","0.1","","","","","","","3274","3274","3274","0.05","0.05","0.05","6549","6549","6549","0.1","0.1","0.1","6549","6549","6549","0","0","0"
"1.02","","","","","","","","","","","","","6680","6680","6680","0.05","0.05","0.05","6680","6680","6680","0.1","0.1","0.1","","","","","","","","","","","","","6680","6680","6680","0.1","0.1","0.1","6680","6680","6680","0.075","0.075","0.075"
"1.0239520958083832","2226","2226","2226","0.03333333432674408","0.03333333432674408","0.03333333432674408","","","","","","","","","","","","","","","","","","","2226","2226","2226","0.03333333432674408","0.03333333432674408","0.03333333432674408","","","","","","","","","","","","","","","","","",""
"1.04","","","","","","","3405","3405","3405","0.0875","0.0875","0.0875","6811","6811","6811","0","0","0","6811","6811","6811","0.025","0.025","0.025","","","","","","","3405","3405","3405","0.0625","0.0625","0.0625","6811","6811","6811","0","0","0","6811","6811","6811","0","0","0"
"1.06","","","","","","","","","","","","","6942","6942","6942","0","0","0","6942","6942","6942","0.075","0.075","0.075","","","","","","","","","","","","","6942","6942","6942","0.075","0.075","0.075","6942","6942","6942","0","0","0"
"1.08","","","","","","","3536","3536","3536","0.0875","0.0875","0.0875","7073","7073","7073","0","0","0","7073","7073","7073","0.025","0.025","0.025","","","","","","","3536","3536","3536","0.0625","0.0625","0.0625","7073","7073","7073","0","0","0","7073","7073","7073","0","0","0"
"1.0838323353293413","2357","2357","2357","0.10833333656191826","0.10833333656191826","0.10833333656191826","","","","","","","","","","","","","","","","","","","2357","2357","2357","0.05833333432674408","0.05833333432674408","0.05833333432674408","","","","","","","","","","","","","","","","","",""
"1.1","","","","","","","","","","","","","7204","7204","7204","0.1","0.1","0.1","7204","7204","7204","0.075","0.075","0.075","","","","","","","","","","","","","7204","7204","7204","0.1","0.1","0.1","7204","7204","7204","0.1","0.1","0.1"
"1.12","","","","","","","3667","3667","3667","0.15","0.15","0.15","7335","7335","7335","0.075","0.075","0.075","7335","7335","7335","0.15","0.15","0.15","","","","","","","3667","3667","3667","0.125","0.125","0.125","7335","7335","7335","0.1","0.1","0.1","7335","7335","7335","0.1","0.1","0.1"
"1.1400000000000001","","","","","","","","","","","","","7466","7466","7466","0","0","0","7466","7466","7466","0.1","0.1","0.1","","","","","","","","","","","","","7466","7466","7466","0.05","0.05","0.05","7466","7466","7466","0","0","0"
"1.1437125748502994","2488","2488","2488","0.12500000298023223","0.12500000298023223","0.12500000298023223","","","","","","","","","","","","","","","","","","","2488","2488","2488","0.13333333730697633","0.13333333730697633","0.13333333730697633","","","","","","","","","","","","","","","","","",""
"1.16","","","","","","","3798","3798","3798","0.1","0.1","0.1","7597","7597","7597","0","0","0","7597","7597","7597","0.15","0.15","0.15","","","","","","","3798","3798","3798","0.1","0.1","0.1","7597","7597","7597","0.125","0.125","0.125","7597","7597","7597","0.05","0.05","0.05"
"1.18","","","","","","","","","","","","","7728","7728","7728","0","0","0","7728","7728","7728","0.025","0.025","0.025","","","","","","","","","","","","","7728","7728","7728","0","0","0","7728","7728","7728","0","0","0"
"1.2","","","","","","","3929","3929","3929","0.075","0.075","0.075","7859","7859","7859","0","0","0","7859","7859","7859","0.05","0.05","0.05","","","","","","","3929","3929","3929","0.025","0.025","0.025","7859","7859","7859","0","0","0","7859","7859","7859","0","0","0"
"1.2035928143712575","2619","2619","2619","0.10833333358168602","0.10833333358168602","0.10833333358168602","","","","","","","","","","","","","","","","","","","2619","2619","2619","0.1333333358168602","0.1333333358168602","0.1333333358168602","","","","","","","","","","","","","","","","","",""
"1.22","","","","","","","","","","","","","7990","7990","7990","0","0","0","7990","7990","7990","0","0","0","","","","","","","","","","","","","7990","7990","7990","0","0","0","7990","7990","7990","0","0","0"
"1.24","","","","","","","4060","4060","4060","0.05","0.05","0.05","8121","8121","8121","0","0","0","8121","8121","8121","0","0","0","","","","","","","4060","4060","4060","0.0625","0.0625","0.0625","8121","8121","8121","0.05","0.05","0.05","8121","8121","8121","0","0","0"
"1.26","","","","","","","","","","","","","8252","8252","8252","0","0","0","8252","8252","8252","0.075","0.075","0.075","","","","","","","","","","","","","8252","8252","8252","0","0","0","8252","8252","8252","0","0","0"
"1.2634730538922156","2750","2750","2750","0.08333333507180214","0.08333333507180214","0.08333333507180214","","","","","","","","","","","","","","","","","","","2750","2750","2750","0.04166666716337204","0.04166666716337204","0.04166666716337204","","","","","","","","","","","","","","","","","",""
"1.28","","","","","","","4191","4191","4191","0.15","0.15","0.15","8383","8383","8383","0.075","0.075","0.075","8383","8383","8383","0.075","0.075","0.075","","","","","","","4191","4191","4191","0.05","0.05","0.05","8383","8383","8383","0","0","0","8383","8383","8383","0","0","0"
