"train/epoch","Qwen/Qwen3-32B-low-format - _step","Qwen/Qwen3-32B-low-format - _step__MIN","Qwen/Qwen3-32B-low-format - _step__MAX","Qwen/Qwen3-32B-low-format - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-32B-low-format - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-32B-low-format - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-14B-low-format - _step","Qwen/Qwen3-14B-low-format - _step__MIN","Qwen/Qwen3-14B-low-format - _step__MAX","Qwen/Qwen3-14B-low-format - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-14B-low-format - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-14B-low-format - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-0.6B-low-format - _step","Qwen/Qwen3-0.6B-low-format - _step__MIN","Qwen/Qwen3-0.6B-low-format - _step__MAX","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-0.6B-low-format - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-4B-low-format - _step","Qwen/Qwen3-4B-low-format - _step__MIN","Qwen/Qwen3-4B-low-format - _step__MAX","Qwen/Qwen3-4B-low-format - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-4B-low-format - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-4B-low-format - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-32B - _step","Qwen/Qwen3-32B - _step__MIN","Qwen/Qwen3-32B - _step__MAX","Qwen/Qwen3-32B - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-32B - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-32B - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-14B - _step","Qwen/Qwen3-14B - _step__MIN","Qwen/Qwen3-14B - _step__MAX","Qwen/Qwen3-14B - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-14B - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-14B - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-4B - _step","Qwen/Qwen3-4B - _step__MIN","Qwen/Qwen3-4B - _step__MAX","Qwen/Qwen3-4B - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-4B - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-4B - train/rewards/reward_starts_and_ends/mean__MAX","Qwen/Qwen3-0.6B - _step","Qwen/Qwen3-0.6B - _step__MIN","Qwen/Qwen3-0.6B - _step__MAX","Qwen/Qwen3-0.6B - train/rewards/reward_starts_and_ends/mean","Qwen/Qwen3-0.6B - train/rewards/reward_starts_and_ends/mean__MIN","Qwen/Qwen3-0.6B - train/rewards/reward_starts_and_ends/mean__MAX"
"0.02","","","","","","","","","","","","","130","130","130","0.325","0.325","0.325","130","130","130","0.9","0.9","0.9","","","","","","","","","","","","","130","130","130","0.875","0.875","0.875","130","130","130","0.275","0.275","0.275"
"0.04","","","","","","","130","130","130","0.9","0.9","0.9","261","261","261","0.35","0.35","0.35","261","261","261","0.825","0.825","0.825","","","","","","","130","130","130","0.9","0.9","0.9","261","261","261","0.9","0.9","0.9","261","261","261","0.2","0.2","0.2"
"0.059880239520958084","130","130","130","0.85","0.85","0.85","","","","","","","","","","","","","","","","","","","130","130","130","0.8416666686534882","0.8416666686534882","0.8416666686534882","","","","","","","","","","","","","","","","","",""
"0.06","","","","","","","","","","","","","392","392","392","0.15","0.15","0.15","392","392","392","0.9","0.9","0.9","","","","","","","","","","","","","392","392","392","0.875","0.875","0.875","392","392","392","0.125","0.125","0.125"
"0.08","","","","","","","261","261","261","0.8875","0.8875","0.8875","523","523","523","0.3","0.3","0.3","523","523","523","0.875","0.875","0.875","","","","","","","261","261","261","0.85","0.85","0.85","523","523","523","0.95","0.95","0.95","523","523","523","0.275","0.275","0.275"
"0.1","","","","","","","","","","","","","654","654","654","0.175","0.175","0.175","654","654","654","0.85","0.85","0.85","","","","","","","","","","","","","654","654","654","0.85","0.85","0.85","654","654","654","0.15","0.15","0.15"
"0.11976047904191617","261","261","261","0.875","0.875","0.875","","","","","","","","","","","","","","","","","","","261","261","261","0.8916666746139527","0.8916666746139527","0.8916666746139527","","","","","","","","","","","","","","","","","",""
"0.12","","","","","","","392","392","392","0.875","0.875","0.875","785","785","785","0.125","0.125","0.125","785","785","785","0.875","0.875","0.875","","","","","","","392","392","392","0.875","0.875","0.875","785","785","785","0.9","0.9","0.9","785","785","785","0.15","0.15","0.15"
"0.14","","","","","","","","","","","","","916","916","916","0.225","0.225","0.225","916","916","916","0.775","0.775","0.775","","","","","","","","","","","","","916","916","916","0.675","0.675","0.675","916","916","916","0.025","0.025","0.025"
"0.16","","","","","","","523","523","523","0.85","0.85","0.85","1047","1047","1047","0.25","0.25","0.25","1047","1047","1047","0.925","0.925","0.925","","","","","","","523","523","523","0.825","0.825","0.825","1047","1047","1047","0.95","0.95","0.95","1047","1047","1047","0","0","0"
"0.17964071856287425","392","392","392","0.8833333313465118","0.8833333313465118","0.8833333313465118","","","","","","","","","","","","","","","","","","","392","392","392","0.8666666686534882","0.8666666686534882","0.8666666686534882","","","","","","","","","","","","","","","","","",""
"0.18","","","","","","","","","","","","","1178","1178","1178","0.225","0.225","0.225","1178","1178","1178","0.85","0.85","0.85","","","","","","","","","","","","","1178","1178","1178","0.875","0.875","0.875","1178","1178","1178","0.1","0.1","0.1"
"0.2","","","","","","","654","654","654","0.9","0.9","0.9","1309","1309","1309","0.325","0.325","0.325","1309","1309","1309","0.9","0.9","0.9","","","","","","","654","654","654","0.9125","0.9125","0.9125","1309","1309","1309","0.95","0.95","0.95","1309","1309","1309","0.2","0.2","0.2"
"0.22","","","","","","","","","","","","","1440","1440","1440","0.2","0.2","0.2","1440","1440","1440","0.825","0.825","0.825","","","","","","","","","","","","","1440","1440","1440","0.875","0.875","0.875","1440","1440","1440","0.05","0.05","0.05"
"0.23952095808383234","523","523","523","0.8916666686534882","0.8916666686534882","0.8916666686534882","","","","","","","","","","","","","","","","","","","523","523","523","0.9416666626930237","0.9416666626930237","0.9416666626930237","","","","","","","","","","","","","","","","","",""
"0.24","","","","","","","785","785","785","0.9125","0.9125","0.9125","1571","1571","1571","0.35","0.35","0.35","1571","1571","1571","0.95","0.95","0.95","","","","","","","785","785","785","0.9","0.9","0.9","1571","1571","1571","0.9","0.9","0.9","1571","1571","1571","0.1","0.1","0.1"
"0.26","","","","","","","","","","","","","1702","1702","1702","0.375","0.375","0.375","1702","1702","1702","0.975","0.975","0.975","","","","","","","","","","","","","1702","1702","1702","0.9","0.9","0.9","1702","1702","1702","0.15","0.15","0.15"
"0.28","","","","","","","916","916","916","0.875","0.875","0.875","1833","1833","1833","0.425","0.425","0.425","1833","1833","1833","0.725","0.725","0.725","","","","","","","916","916","916","0.8875","0.8875","0.8875","1833","1833","1833","0.9","0.9","0.9","1833","1833","1833","0.025","0.025","0.025"
"0.2994011976047904","654","654","654","0.8666666686534882","0.8666666686534882","0.8666666686534882","","","","","","","","","","","","","","","","","","","654","654","654","0.9583333373069763","0.9583333373069763","0.9583333373069763","","","","","","","","","","","","","","","","","",""
"0.3","","","","","","","","","","","","","1964","1964","1964","0.425","0.425","0.425","1964","1964","1964","0.875","0.875","0.875","","","","","","","","","","","","","1964","1964","1964","1","1","1","1964","1964","1964","0.125","0.125","0.125"
"0.32","","","","","","","1047","1047","1047","0.8875","0.8875","0.8875","2095","2095","2095","0.275","0.275","0.275","2095","2095","2095","0.8","0.8","0.8","","","","","","","1047","1047","1047","0.875","0.875","0.875","2095","2095","2095","0.825","0.825","0.825","2095","2095","2095","0.075","0.075","0.075"
"0.34","","","","","","","","","","","","","2226","2226","2226","0.25","0.25","0.25","2226","2226","2226","0.875","0.875","0.875","","","","","","","","","","","","","2226","2226","2226","0.9","0.9","0.9","2226","2226","2226","0.025","0.025","0.025"
"0.3592814371257485","785","785","785","0.8499999940395355","0.8499999940395355","0.8499999940395355","","","","","","","","","","","","","","","","","","","785","785","785","0.8750000059604645","0.8750000059604645","0.8750000059604645","","","","","","","","","","","","","","","","","",""
"0.36","","","","","","","1178","1178","1178","0.8625","0.8625","0.8625","2357","2357","2357","0.325","0.325","0.325","2357","2357","2357","0.9","0.9","0.9","","","","","","","1178","1178","1178","0.9","0.9","0.9","2357","2357","2357","0.825","0.825","0.825","2357","2357","2357","0.025","0.025","0.025"
"0.38","","","","","","","","","","","","","2488","2488","2488","0.35","0.35","0.35","2488","2488","2488","1","1","1","","","","","","","","","","","","","2488","2488","2488","1","1","1","2488","2488","2488","0.125","0.125","0.125"
"0.4","","","","","","","1309","1309","1309","0.8875","0.8875","0.8875","2619","2619","2619","0.45","0.45","0.45","2619","2619","2619","0.925","0.925","0.925","","","","","","","1309","1309","1309","0.875","0.875","0.875","2619","2619","2619","0.825","0.825","0.825","2619","2619","2619","0.1","0.1","0.1"
"0.41916167664670656","916","916","916","0.8583333253860473","0.8583333253860473","0.8583333253860473","","","","","","","","","","","","","","","","","","","916","916","916","0.9416666686534881","0.9416666686534881","0.9416666686534881","","","","","","","","","","","","","","","","","",""
"0.42","","","","","","","","","","","","","2750","2750","2750","0.425","0.425","0.425","2750","2750","2750","0.65","0.65","0.65","","","","","","","","","","","","","2750","2750","2750","0.825","0.825","0.825","2750","2750","2750","0.1","0.1","0.1"
"0.44","","","","","","","1440","1440","1440","0.875","0.875","0.875","2881","2881","2881","0.575","0.575","0.575","2881","2881","2881","0.975","0.975","0.975","","","","","","","1440","1440","1440","0.8375","0.8375","0.8375","2881","2881","2881","0.975","0.975","0.975","2881","2881","2881","0.125","0.125","0.125"
"0.46","","","","","","","","","","","","","3012","3012","3012","0.425","0.425","0.425","3012","3012","3012","0.8","0.8","0.8","","","","","","","","","","","","","3012","3012","3012","0.775","0.775","0.775","3012","3012","3012","0.075","0.075","0.075"
"0.47904191616766467","1047","1047","1047","0.9","0.9","0.9","","","","","","","","","","","","","","","","","","","1047","1047","1047","0.9833333373069764","0.9833333373069764","0.9833333373069764","","","","","","","","","","","","","","","","","",""
"0.48","","","","","","","1571","1571","1571","0.925","0.925","0.925","3143","3143","3143","0.325","0.325","0.325","3143","3143","3143","0.825","0.825","0.825","","","","","","","1571","1571","1571","0.9","0.9","0.9","3143","3143","3143","0.9","0.9","0.9","3143","3143","3143","0.1","0.1","0.1"
"0.5","","","","","","","","","","","","","3274","3274","3274","0.45","0.45","0.45","3274","3274","3274","0.625","0.625","0.625","","","","","","","","","","","","","3274","3274","3274","0.65","0.65","0.65","3274","3274","3274","0.1","0.1","0.1"
"0.52","","","","","","","1702","1702","1702","0.7","0.7","0.7","3405","3405","3405","0.475","0.475","0.475","3405","3405","3405","0.85","0.85","0.85","","","","","","","1702","1702","1702","0.775","0.775","0.775","3405","3405","3405","0.825","0.825","0.825","3405","3405","3405","0.15","0.15","0.15"
"0.5389221556886228","1178","1178","1178","0.8249999970197678","0.8249999970197678","0.8249999970197678","","","","","","","","","","","","","","","","","","","1178","1178","1178","0.8666666716337204","0.8666666716337204","0.8666666716337204","","","","","","","","","","","","","","","","","",""
"0.54","","","","","","","","","","","","","3536","3536","3536","0.4","0.4","0.4","3536","3536","3536","0.875","0.875","0.875","","","","","","","","","","","","","3536","3536","3536","0.9","0.9","0.9","3536","3536","3536","0.2","0.2","0.2"
"0.56","","","","","","","1833","1833","1833","0.8875","0.8875","0.8875","3667","3667","3667","0.45","0.45","0.45","3667","3667","3667","0.925","0.925","0.925","","","","","","","1833","1833","1833","0.8875","0.8875","0.8875","3667","3667","3667","0.95","0.95","0.95","3667","3667","3667","0.1","0.1","0.1"
"0.58","","","","","","","","","","","","","3798","3798","3798","0.325","0.325","0.325","3798","3798","3798","0.8","0.8","0.8","","","","","","","","","","","","","3798","3798","3798","0.8","0.8","0.8","3798","3798","3798","0.075","0.075","0.075"
"0.5988023952095808","1309","1309","1309","0.7999999940395355","0.7999999940395355","0.7999999940395355","","","","","","","","","","","","","","","","","","","1309","1309","1309","0.8833333373069763","0.8833333373069763","0.8833333373069763","","","","","","","","","","","","","","","","","",""
"0.6","","","","","","","1964","1964","1964","0.8625","0.8625","0.8625","3929","3929","3929","0.25","0.25","0.25","3929","3929","3929","0.85","0.85","0.85","","","","","","","1964","1964","1964","0.825","0.825","0.825","3929","3929","3929","0.9","0.9","0.9","3929","3929","3929","0.125","0.125","0.125"
"0.62","","","","","","","","","","","","","4060","4060","4060","0.15","0.15","0.15","4060","4060","4060","0.95","0.95","0.95","","","","","","","","","","","","","4060","4060","4060","1","1","1","4060","4060","4060","0.075","0.075","0.075"
"0.64","","","","","","","2095","2095","2095","0.9375","0.9375","0.9375","4191","4191","4191","0.3","0.3","0.3","4191","4191","4191","0.9","0.9","0.9","","","","","","","2095","2095","2095","0.9125","0.9125","0.9125","4191","4191","4191","0.825","0.825","0.825","4191","4191","4191","0.175","0.175","0.175"
"0.6586826347305389","1440","1440","1440","0.9083333373069763","0.9083333373069763","0.9083333373069763","","","","","","","","","","","","","","","","","","","1440","1440","1440","0.9416666686534881","0.9416666686534881","0.9416666686534881","","","","","","","","","","","","","","","","","",""
"0.66","","","","","","","","","","","","","4322","4322","4322","0.45","0.45","0.45","4322","4322","4322","0.9","0.9","0.9","","","","","","","","","","","","","4322","4322","4322","0.85","0.85","0.85","4322","4322","4322","0.225","0.225","0.225"
"0.68","","","","","","","2226","2226","2226","0.875","0.875","0.875","4453","4453","4453","0.7","0.7","0.7","4453","4453","4453","0.95","0.95","0.95","","","","","","","2226","2226","2226","0.9","0.9","0.9","4453","4453","4453","0.975","0.975","0.975","4453","4453","4453","0.45","0.45","0.45"
"0.7","","","","","","","","","","","","","4584","4584","4584","0.65","0.65","0.65","4584","4584","4584","0.95","0.95","0.95","","","","","","","","","","","","","4584","4584","4584","0.9","0.9","0.9","4584","4584","4584","0.3","0.3","0.3"
"0.718562874251497","1571","1571","1571","0.8750000059604645","0.8750000059604645","0.8750000059604645","","","","","","","","","","","","","","","","","","","1571","1571","1571","0.9583333313465119","0.9583333313465119","0.9583333313465119","","","","","","","","","","","","","","","","","",""
"0.72","","","","","","","2357","2357","2357","0.9","0.9","0.9","4715","4715","4715","0.55","0.55","0.55","4715","4715","4715","0.95","0.95","0.95","","","","","","","2357","2357","2357","0.8875","0.8875","0.8875","4715","4715","4715","0.875","0.875","0.875","4715","4715","4715","0.275","0.275","0.275"
"0.74","","","","","","","","","","","","","4846","4846","4846","0.6","0.6","0.6","4846","4846","4846","0.85","0.85","0.85","","","","","","","","","","","","","4846","4846","4846","0.9","0.9","0.9","4846","4846","4846","0.45","0.45","0.45"
"0.76","","","","","","","2488","2488","2488","0.8625","0.8625","0.8625","4977","4977","4977","0.725","0.725","0.725","4977","4977","4977","0.95","0.95","0.95","","","","","","","2488","2488","2488","0.9375","0.9375","0.9375","4977","4977","4977","1","1","1","4977","4977","4977","0.55","0.55","0.55"
"0.7784431137724551","1702","1702","1702","0.9250000059604645","0.9250000059604645","0.9250000059604645","","","","","","","","","","","","","","","","","","","1702","1702","1702","0.9583333373069763","0.9583333373069763","0.9583333373069763","","","","","","","","","","","","","","","","","",""
"0.78","","","","","","","","","","","","","5108","5108","5108","0.625","0.625","0.625","5108","5108","5108","0.925","0.925","0.925","","","","","","","","","","","","","5108","5108","5108","0.95","0.95","0.95","5108","5108","5108","0.5","0.5","0.5"
"0.8","","","","","","","2619","2619","2619","0.9375","0.9375","0.9375","5239","5239","5239","0.8","0.8","0.8","5239","5239","5239","0.95","0.95","0.95","","","","","","","2619","2619","2619","0.975","0.975","0.975","5239","5239","5239","0.975","0.975","0.975","5239","5239","5239","0.675","0.675","0.675"
"0.82","","","","","","","","","","","","","5370","5370","5370","0.7","0.7","0.7","5370","5370","5370","0.75","0.75","0.75","","","","","","","","","","","","","5370","5370","5370","0.875","0.875","0.875","5370","5370","5370","0.525","0.525","0.525"
"0.8383233532934131","1833","1833","1833","0.9250000059604645","0.9250000059604645","0.9250000059604645","","","","","","","","","","","","","","","","","","","1833","1833","1833","0.9333333373069763","0.9333333373069763","0.9333333373069763","","","","","","","","","","","","","","","","","",""
"0.84","","","","","","","2750","2750","2750","0.9","0.9","0.9","5501","5501","5501","0.675","0.675","0.675","5501","5501","5501","0.925","0.925","0.925","","","","","","","2750","2750","2750","0.8875","0.8875","0.8875","5501","5501","5501","0.975","0.975","0.975","5501","5501","5501","0.475","0.475","0.475"
"0.86","","","","","","","","","","","","","5632","5632","5632","0.675","0.675","0.675","5632","5632","5632","0.875","0.875","0.875","","","","","","","","","","","","","5632","5632","5632","0.925","0.925","0.925","5632","5632","5632","0.375","0.375","0.375"
"0.88","","","","","","","2881","2881","2881","0.9","0.9","0.9","5763","5763","5763","0.85","0.85","0.85","5763","5763","5763","0.975","0.975","0.975","","","","","","","2881","2881","2881","0.9","0.9","0.9","5763","5763","5763","1","1","1","5763","5763","5763","0.525","0.525","0.525"
"0.8982035928143712","1964","1964","1964","0.8916666686534882","0.8916666686534882","0.8916666686534882","","","","","","","","","","","","","","","","","","","1964","1964","1964","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","",""
"0.9","","","","","","","","","","","","","5894","5894","5894","0.5","0.5","0.5","5894","5894","5894","0.9","0.9","0.9","","","","","","","","","","","","","5894","5894","5894","0.95","0.95","0.95","5894","5894","5894","0.25","0.25","0.25"
"0.92","","","","","","","3012","3012","3012","0.9625","0.9625","0.9625","6025","6025","6025","0.6","0.6","0.6","6025","6025","6025","1","1","1","","","","","","","3012","3012","3012","0.925","0.925","0.925","6025","6025","6025","1","1","1","6025","6025","6025","0.275","0.275","0.275"
"0.94","","","","","","","","","","","","","6156","6156","6156","0.775","0.775","0.775","6156","6156","6156","0.825","0.825","0.825","","","","","","","","","","","","","6156","6156","6156","0.95","0.95","0.95","6156","6156","6156","0.15","0.15","0.15"
"0.9580838323353293","2095","2095","2095","0.8833333373069763","0.8833333373069763","0.8833333373069763","","","","","","","","","","","","","","","","","","","2095","2095","2095","0.925","0.925","0.925","","","","","","","","","","","","","","","","","",""
"0.96","","","","","","","3143","3143","3143","0.8125","0.8125","0.8125","6287","6287","6287","0.65","0.65","0.65","6287","6287","6287","0.875","0.875","0.875","","","","","","","3143","3143","3143","0.8875","0.8875","0.8875","6287","6287","6287","0.925","0.925","0.925","6287","6287","6287","0.35","0.35","0.35"
"0.98","","","","","","","","","","","","","6418","6418","6418","0.725","0.725","0.725","6418","6418","6418","0.9","0.9","0.9","","","","","","","","","","","","","6418","6418","6418","1","1","1","6418","6418","6418","0.475","0.475","0.475"
"1","","","","","","","3274","3274","3274","0.875","0.875","0.875","6549","6549","6549","0.65","0.65","0.65","6549","6549","6549","0.85","0.85","0.85","","","","","","","3274","3274","3274","0.95","0.95","0.95","6549","6549","6549","0.875","0.875","0.875","6549","6549","6549","0.4","0.4","0.4"
"1.02","","","","","","","","","","","","","6680","6680","6680","0.8","0.8","0.8","6680","6680","6680","0.9","0.9","0.9","","","","","","","","","","","","","6680","6680","6680","0.9","0.9","0.9","6680","6680","6680","0.525","0.525","0.525"
"1.0239520958083832","2226","2226","2226","0.925","0.925","0.925","","","","","","","","","","","","","","","","","","","2226","2226","2226","0.95","0.95","0.95","","","","","","","","","","","","","","","","","",""
"1.04","","","","","","","3405","3405","3405","0.875","0.875","0.875","6811","6811","6811","0.825","0.825","0.825","6811","6811","6811","0.925","0.925","0.925","","","","","","","3405","3405","3405","0.9375","0.9375","0.9375","6811","6811","6811","1","1","1","6811","6811","6811","0.6","0.6","0.6"
"1.06","","","","","","","","","","","","","6942","6942","6942","0.9","0.9","0.9","6942","6942","6942","0.925","0.925","0.925","","","","","","","","","","","","","6942","6942","6942","0.925","0.925","0.925","6942","6942","6942","0.8","0.8","0.8"
"1.08","","","","","","","3536","3536","3536","0.9","0.9","0.9","7073","7073","7073","0.875","0.875","0.875","7073","7073","7073","0.975","0.975","0.975","","","","","","","3536","3536","3536","0.9375","0.9375","0.9375","7073","7073","7073","0.975","0.975","0.975","7073","7073","7073","0.775","0.775","0.775"
"1.0838323353293413","2357","2357","2357","0.8750000059604645","0.8750000059604645","0.8750000059604645","","","","","","","","","","","","","","","","","","","2357","2357","2357","0.925","0.925","0.925","","","","","","","","","","","","","","","","","",""
"1.1","","","","","","","","","","","","","7204","7204","7204","0.625","0.625","0.625","7204","7204","7204","0.7","0.7","0.7","","","","","","","","","","","","","7204","7204","7204","0.9","0.9","0.9","7204","7204","7204","0.775","0.775","0.775"
"1.12","","","","","","","3667","3667","3667","0.8375","0.8375","0.8375","7335","7335","7335","0.625","0.625","0.625","7335","7335","7335","0.825","0.825","0.825","","","","","","","3667","3667","3667","0.8625","0.8625","0.8625","7335","7335","7335","0.9","0.9","0.9","7335","7335","7335","0.825","0.825","0.825"
"1.1400000000000001","","","","","","","","","","","","","7466","7466","7466","0.725","0.725","0.725","7466","7466","7466","0.875","0.875","0.875","","","","","","","","","","","","","7466","7466","7466","0.95","0.95","0.95","7466","7466","7466","0.9","0.9","0.9"
"1.1437125748502994","2488","2488","2488","0.8583333313465118","0.8583333313465118","0.8583333313465118","","","","","","","","","","","","","","","","","","","2488","2488","2488","0.8333333313465119","0.8333333313465119","0.8333333313465119","","","","","","","","","","","","","","","","","",""
"1.16","","","","","","","3798","3798","3798","0.8625","0.8625","0.8625","7597","7597","7597","0.65","0.65","0.65","7597","7597","7597","0.825","0.825","0.825","","","","","","","3798","3798","3798","0.9","0.9","0.9","7597","7597","7597","0.875","0.875","0.875","7597","7597","7597","0.825","0.825","0.825"
"1.18","","","","","","","","","","","","","7728","7728","7728","0.6","0.6","0.6","7728","7728","7728","0.9","0.9","0.9","","","","","","","","","","","","","7728","7728","7728","1","1","1","7728","7728","7728","0.925","0.925","0.925"
"1.2","","","","","","","3929","3929","3929","0.9","0.9","0.9","7859","7859","7859","0.6","0.6","0.6","7859","7859","7859","0.925","0.925","0.925","","","","","","","3929","3929","3929","0.9125","0.9125","0.9125","7859","7859","7859","1","1","1","7859","7859","7859","0.925","0.925","0.925"
"1.2035928143712575","2619","2619","2619","0.85","0.85","0.85","","","","","","","","","","","","","","","","","","","2619","2619","2619","0.8500000059604644","0.8500000059604644","0.8500000059604644","","","","","","","","","","","","","","","","","",""
"1.22","","","","","","","","","","","","","7990","7990","7990","0.775","0.775","0.775","7990","7990","7990","1","1","1","","","","","","","","","","","","","7990","7990","7990","1","1","1","7990","7990","7990","0.85","0.85","0.85"
"1.24","","","","","","","4060","4060","4060","0.95","0.95","0.95","8121","8121","8121","0.65","0.65","0.65","8121","8121","8121","1","1","1","","","","","","","4060","4060","4060","0.9375","0.9375","0.9375","8121","8121","8121","0.925","0.925","0.925","8121","8121","8121","0.825","0.825","0.825"
"1.26","","","","","","","","","","","","","8252","8252","8252","0.575","0.575","0.575","8252","8252","8252","0.85","0.85","0.85","","","","","","","","","","","","","8252","8252","8252","1","1","1","8252","8252","8252","0.95","0.95","0.95"
"1.2634730538922156","2750","2750","2750","0.8833333373069763","0.8833333373069763","0.8833333373069763","","","","","","","","","","","","","","","","","","","2750","2750","2750","0.9416666746139526","0.9416666746139526","0.9416666746139526","","","","","","","","","","","","","","","","","",""
